   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
       153     0.88290    -0.96928     0.85176    -1.00362
       154     0.88777    -0.97448     0.85751    -1.00795
       155     0.89256    -0.97958     0.86316    -1.01218
       156     0.89726    -0.98458     0.86871    -1.01633
       157     0.90186    -0.98948     0.87417    -1.02036
       158     0.90638    -0.99428     0.87952    -1.02431
       159     0.91080    -0.99898     0.88476    -1.02815
       160     0.91513    -1.00357     0.88991    -1.03190
       161     0.91937    -1.00806     0.89494    -1.03556
       162     0.92351    -1.01245     0.89987    -1.03912
       163     0.92755    -1.01673     0.90469    -1.04258
       164     0.93150    -1.02091     0.90940    -1.04595
       165     0.93535    -1.02497     0.91399    -1.04922
       166     0.93910    -1.02894     0.91847    -1.05240
       167     0.94275    -1.03279     0.92284    -1.05549
       168     0.94630    -1.03653     0.92709    -1.05847
       169     0.94974    -1.04017     0.93123    -1.06137
       170     0.95309    -1.04370     0.93524    -1.06417
       171     0.95634    -1.04711     0.93914    -1.06687
       172     0.95948    -1.05042     0.94291    -1.06948
       173     0.96251    -1.05361     0.94656    -1.07200
       174     0.96545    -1.05669     0.95009    -1.07442
       175     0.96827    -1.05966     0.95350    -1.07675
       176     0.97099    -1.06252     0.95678    -1.07899
       177     0.97361    -1.06526     0.95993    -1.08113
       178     0.97612    -1.06789     0.96296    -1.08318
       179     0.97852    -1.07041     0.96586    -1.08514
       180     0.98081    -1.07281     0.96862    -1.08700
       181     0.98299    -1.07510     0.97126    -1.08878
       182     0.98506    -1.07727     0.97377    -1.09046
       183     0.98703    -1.07933     0.97615    -1.09205
       184     0.98888    -1.08127     0.97840    -1.09354
       185     0.99063    -1.08309     0.98051    -1.09495
       186     0.99226    -1.08480     0.98249    -1.09626
       187     0.99378    -1.08639     0.98433    -1.09748
       188     0.99520    -1.08786     0.98604    -1.09861
       189     0.99649    -1.08922     0.98762    -1.09965
       190     0.99768    -1.09046     0.98906    -1.10060
       191     0.99876    -1.09158     0.99036    -1.10146
       192     0.99972    -1.09259     0.99153    -1.10223
       193     1.00057    -1.09347     0.99256    -1.10291
       194     1.00131    -1.09424     0.99346    -1.10349
       195     1.00193    -1.09489     0.99422    -1.10399
       196     1.00244    -1.09543     0.99484    -1.10440
       197     1.00284    -1.09584     0.99532    -1.10471
       198     1.00312    -1.09614     0.99566    -1.10494
       199     1.00329    -1.09631     0.99587    -1.10507
       200     1.00335    -1.09637     0.99594    -1.10512
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00378     0.00262
         2     0.00419     0.00277
         3     0.00506     0.00298
         4     0.00607     0.00301
         5     0.00721     0.00287
         6     0.00849     0.00257
         7     0.00991     0.00209
         8     0.01147     0.00146
         9     0.01317     0.00064
        10     0.01499    -0.00033
        11     0.01694    -0.00147
        12     0.01900    -0.00280
        13     0.02116    -0.00433
        14     0.02341    -0.00604
        15     0.02573    -0.00795
        16     0.02812    -0.01008
        17     0.03056    -0.01241
        18     0.03308    -0.01495
        19     0.03568    -0.01767
        20     0.03841    -0.02057
        21     0.04127    -0.02360
        22     0.04425    -0.02679
        23     0.04735    -0.03013
        24     0.05058    -0.03363
        25     0.05393    -0.03727
        26     0.05740    -0.04106
        27     0.06098    -0.04500
        28     0.06468    -0.04908
        29     0.06850    -0.05331
        30     0.07243    -0.05768
        31     0.07648    -0.06219
        32     0.08063    -0.06683
        33     0.08489    -0.07161
        34     0.08926    -0.07653
        35     0.09374    -0.08158
        36     0.09832    -0.08675
        37     0.10300    -0.09206
        38     0.10778    -0.09749
        39     0.11267    -0.10304
        40     0.11765    -0.10872
        41     0.12272    -0.11451
        42     0.12790    -0.12042
        43     0.13316    -0.12644
        44     0.13852    -0.13258
        45     0.14397    -0.13883
        46     0.14950    -0.14518
        47     0.15513    -0.15164
        48     0.16083    -0.15820
        49     0.16662    -0.16486
        50     0.17250    -0.17162
        51     0.17845    -0.17848
        52     0.18448    -0.18543
        53     0.19059    -0.19248
        54     0.19677    -0.19961
        55     0.20302    -0.20682
        56     0.20935    -0.21413
        57     0.21574    -0.22151
        58     0.22220    -0.22898
        59     0.22873    -0.23652
        60     0.23533    -0.24413
        61     0.24198    -0.25182
        62     0.24870    -0.25958
        63     0.25547    -0.26741
        64     0.26231    -0.27530
        65     0.26919    -0.28326
        66     0.27614    -0.29128
        67     0.28313    -0.29935
        68     0.29017    -0.30749
        69     0.29726    -0.31567
        70     0.30440    -0.32391
        71     0.31158    -0.33220
        72     0.31881    -0.34053
        73     0.32608    -0.34890
        74     0.33339    -0.35732
        75     0.34073    -0.36577
        76     0.34811    -0.37426
        77     0.35552    -0.38278
        78     0.36296    -0.39133
        79     0.37044    -0.39991
        80     0.37794    -0.40852
        81     0.38546    -0.41715
        82     0.39301    -0.42580
        83     0.40059    -0.43447
        84     0.40818    -0.44316
        85     0.41579    -0.45186
        86     0.42342    -0.46058
        87     0.43107    -0.46931
        88     0.43873    -0.47804
        89     0.44640    -0.48678
        90     0.45407    -0.49553
        91     0.46176    -0.50428
        92     0.46945    -0.51302
        93     0.47715    -0.52177
        94     0.48485    -0.53050
        95     0.49255    -0.53924
        96     0.50025    -0.54796
        97     0.50795    -0.55667
        98     0.51564    -0.56537
        99     0.52332    -0.57405
       100     0.53100    -0.58271
       101     0.53867    -0.59136
       102     0.54632    -0.59998
       103     0.55396    -0.60857
       104     0.56159    -0.61714
       105     0.56920    -0.62568
       106     0.57679    -0.63419
       107     0.58435    -0.64267
       108     0.59190    -0.65112
       109     0.59942    -0.65952
       110     0.60692    -0.66789
       111     0.61439    -0.67623
       112     0.62183    -0.68452
       113     0.62924    -0.69276
       114     0.63662    -0.70096
       115     0.64396    -0.70911
       116     0.65127    -0.71722
       117     0.65854    -0.72528
       118     0.66577    -0.73328
       119     0.67296    -0.74123
       120     0.68011    -0.74913
       121     0.68722    -0.75696
       122     0.69428    -0.76474
       123     0.70129    -0.77246
       124     0.70826    -0.78012
       125     0.71518    -0.78772
       126     0.72204    -0.79525
       127     0.72885    -0.80272
       128     0.73561    -0.81011
       129     0.74231    -0.81744
       130     0.74896    -0.82470
       131     0.75555    -0.83189
       132     0.76207    -0.83900
       133     0.76854    -0.84604
       134     0.77494    -0.85300
       135     0.78128    -0.85989
       136     0.78755    -0.86670
       137     0.79376    -0.87342
       138     0.79989    -0.88007
       139     0.80596    -0.88664
       140     0.81196    -0.89312
       141     0.81788    -0.89951
       142     0.82373    -0.90583
       143     0.82951    -0.91205
       144     0.83521    -0.91819
       145     0.84083    -0.92423
       146     0.84638    -0.93019
       147     0.85184    -0.93605
       148     0.85723    -0.94183
       149     0.86253    -0.94751
       150     0.86775    -0.95309
       151     0.87288    -0.95859
       152     0.87793    -0.96398
       153     0.88290    -0.96928
       154     0.88777    -0.97448
       155     0.89256    -0.97958
       156     0.89726    -0.98458
       157     0.90186    -0.98948
       158     0.90638    -0.99428
       159     0.91080    -0.99898
       160     0.91513    -1.00357
       161     0.91937    -1.00806
       162     0.92351    -1.01245
       163     0.92755    -1.01673
       164     0.93150    -1.02091
       165     0.93535    -1.02497
       166     0.93910    -1.02894
       167     0.94275    -1.03279
       168     0.94630    -1.03653
       169     0.94974    -1.04017
       170     0.95309    -1.04370
       171     0.95634    -1.04711
       172     0.95948    -1.05042
       173     0.96251    -1.05361
       174     0.96545    -1.05669
       175     0.96827    -1.05966
       176     0.97099    -1.06252
       177     0.97361    -1.06526
       178     0.97612    -1.06789
       179     0.97852    -1.07041
       180     0.98081    -1.07281
       181     0.98299    -1.07510
       182     0.98506    -1.07727
       183     0.98703    -1.07933
       184     0.98888    -1.08127
       185     0.99063    -1.08309
       186     0.99226    -1.08480
       187     0.99378    -1.08639
       188     0.99517    -1.08789
       189     0.99636    -1.08938
       190     0.99736    -1.09084
       191     0.99820    -1.09223
       192     0.99890    -1.09356
       193     0.99944    -1.09480
       194     0.99986    -1.09595
       195     1.00014    -1.09700
       196     1.00029    -1.09796
       197     1.00032    -1.09881
       198     1.00022    -1.09956
       199     0.99999    -1.10021
       200     0.99985    -1.10050
       201     0.99944    -1.10099
       202     0.99917    -1.10118
       203     0.99856    -1.10151
       204     0.99784    -1.10174
       205     0.99698    -1.10186
       206     0.99601    -1.10188
       207     0.99491    -1.10179
       208     0.99369    -1.10158
       209     0.99236    -1.10126
       210     0.99092    -1.10081
       211     0.98938    -1.10023
       212     0.98776    -1.09949
       213     0.98607    -1.09858
       214     0.98433    -1.09748
       215     0.98249    -1.09626
       216     0.98051    -1.09495
       217     0.97840    -1.09354
       218     0.97615    -1.09205
       219     0.97377    -1.09046
       220     0.97126    -1.08878
       221     0.96862    -1.08700
       222     0.96586    -1.08514
       223     0.96296    -1.08318
       224     0.95993    -1.08113
       225     0.95678    -1.07899
       226     0.95350    -1.07675
       227     0.95009    -1.07442
       228     0.94656    -1.07200
       229     0.94291    -1.06948
       230     0.93914    -1.06687
       231     0.93524    -1.06417
       232     0.93123    -1.06137
       233     0.92709    -1.05847
       234     0.92284    -1.05549
       235     0.91847    -1.05240
       236     0.91399    -1.04922
       237     0.90940    -1.04595
       238     0.90469    -1.04258
       239     0.89987    -1.03912
       240     0.89494    -1.03556
       241     0.88991    -1.03190
       242     0.88476    -1.02815
       243     0.87952    -1.02431
       244     0.87417    -1.02036
       245     0.86871    -1.01633
       246     0.86316    -1.01218
       247     0.85751    -1.00795
       248     0.85176    -1.00362
       249     0.84592    -0.99920
       250     0.83999    -0.99468
       251     0.83396    -0.99007
       252     0.82784    -0.98536
       253     0.82164    -0.98056
       254     0.81535    -0.97566
       255     0.80897    -0.97066
       256     0.80251    -0.96557
       257     0.79597    -0.96038
       258     0.78936    -0.95511
       259     0.78266    -0.94973
       260     0.77589    -0.94426
       261     0.76905    -0.93870
       262     0.76214    -0.93305
       263     0.75516    -0.92730
       264     0.74811    -0.92146
       265     0.74100    -0.91553
       266     0.73382    -0.90951
       267     0.72658    -0.90339
       268     0.71929    -0.89719
       269     0.71194    -0.89090
       270     0.70453    -0.88452
       271     0.69707    -0.87805
       272     0.68957    -0.87149
       273     0.68201    -0.86485
       274     0.67441    -0.85812
       275     0.66676    -0.85131
       276     0.65908    -0.84441
       277     0.65135    -0.83741
       278     0.64359    -0.83035
       279     0.63579    -0.82320
       280     0.62796    -0.81598
       281     0.62010    -0.80868
       282     0.61221    -0.80130
       283     0.60429    -0.79385
       284     0.59635    -0.78632
       285     0.58839    -0.77872
       286     0.58041    -0.77104
       287     0.57241    -0.76330
       288     0.56439    -0.75548
       289     0.55636    -0.74760
       290     0.54832    -0.73965
       291     0.54028    -0.73163
       292     0.53222    -0.72355
       293     0.52416    -0.71541
       294     0.51610    -0.70721
       295     0.50804    -0.69895
       296     0.49998    -0.69064
       297     0.49192    -0.68227
       298     0.48387    -0.67385
       299     0.47583    -0.66538
       300     0.46780    -0.65686
       301     0.45978    -0.64829
       302     0.45178    -0.63968
       303     0.44379    -0.63103
       304     0.43582    -0.62234
       305     0.42788    -0.61361
       306     0.41995    -0.60484
       307     0.41205    -0.59605
       308     0.40418    -0.58722
       309     0.39634    -0.57836
       310     0.38853    -0.56947
       311     0.38075    -0.56056
       312     0.37300    -0.55163
       313     0.36529    -0.54268
       314     0.35762    -0.53371
       315     0.35000    -0.52472
       316     0.34241    -0.51572
       317     0.33487    -0.50672
       318     0.32737    -0.49770
       319     0.31992    -0.48868
       320     0.31252    -0.47966
       321     0.30518    -0.47064
       322     0.29788    -0.46162
       323     0.29064    -0.45261
       324     0.28346    -0.44361
       325     0.27634    -0.43462
       326     0.26927    -0.42564
       327     0.26227    -0.41668
       328     0.25533    -0.40774
       329     0.24845    -0.39883
       330     0.24164    -0.38994
       331     0.23490    -0.38108
       332     0.22823    -0.37226
       333     0.22164    -0.36347
       334     0.21511    -0.35472
       335     0.20866    -0.34600
       336     0.20228    -0.33734
       337     0.19598    -0.32871
       338     0.18976    -0.32014
       339     0.18362    -0.31162
       340     0.17756    -0.30315
       341     0.17158    -0.29474
       342     0.16568    -0.28640
       343     0.15987    -0.27811
       344     0.15415    -0.26990
       345     0.14851    -0.26175
       346     0.14296    -0.25367
       347     0.13751    -0.24567
       348     0.13214    -0.23775
       349     0.12686    -0.22991
       350     0.12168    -0.22216
       351     0.11659    -0.21449
       352     0.11159    -0.20691
       353     0.10669    -0.19943
       354     0.10189    -0.19204
       355     0.09719    -0.18476
       356     0.09258    -0.17757
       357     0.08807    -0.17049
       358     0.08367    -0.16352
       359     0.07936    -0.15666
       360     0.07516    -0.14992
       361     0.07106    -0.14329
       362     0.06706    -0.13678
       363     0.06316    -0.13040
       364     0.05937    -0.12414
       365     0.05569    -0.11801
       366     0.05211    -0.11201
       367     0.04864    -0.10614
       368     0.04528    -0.10041
       369     0.04202    -0.09483
       370     0.03887    -0.08938
       371     0.03583    -0.08408
       372     0.03290    -0.07892
       373     0.03008    -0.07392
       374     0.02737    -0.06907
       375     0.02477    -0.06437
       376     0.02228    -0.05981
       377     0.01990    -0.05543
       378     0.01763    -0.05121
       379     0.01548    -0.04715
       380     0.01343    -0.04326
       381     0.01150    -0.03954
       382     0.00969    -0.03598
       383     0.00799    -0.03259
       384     0.00645    -0.02935
       385     0.00509    -0.02621
       386     0.00392    -0.02322
       387     0.00294    -0.02035
       388     0.00216    -0.01759
       389     0.00160    -0.01494
       390     0.00131    -0.01237
       391     0.00113    -0.00997
       392     0.00104    -0.00778
       393     0.00103    -0.00580
       394     0.00111    -0.00402
       395     0.00127    -0.00244
       396     0.00152    -0.00108
       397     0.00185     0.00008
       398     0.00227     0.00104
       399     0.00280     0.00181
       400     0.00309     0.00214
  LEADING EDGE POINT =          393  TE POINT =         197

  NO OF SUCT S POINTS         205  NO PRESS S POINTS         197
  XMIN,XMAX, XCHORD     1.03228481E-03   1.00031888      0.999286592    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00103    -0.00580
         2     0.00111    -0.00402
         3     0.00127    -0.00244
         4     0.00152    -0.00108
         5     0.00185     0.00008
         6     0.00227     0.00104
         7     0.00280     0.00181
         8     0.00309     0.00214
         9     0.00378     0.00262
        10     0.00419     0.00277
        11     0.00506     0.00298
        12     0.00607     0.00301
        13     0.00721     0.00287
