   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
       153     0.88101    -0.79815     0.85430    -0.83595
       154     0.88593    -0.80233     0.86000    -0.83917
       155     0.89076    -0.80644     0.86559    -0.84232
       156     0.89550    -0.81047     0.87109    -0.84539
       157     0.90015    -0.81441     0.87649    -0.84838
       158     0.90471    -0.81827     0.88178    -0.85129
       159     0.90918    -0.82205     0.88697    -0.85413
       160     0.91356    -0.82575     0.89206    -0.85690
       161     0.91784    -0.82936     0.89704    -0.85959
       162     0.92202    -0.83289     0.90191    -0.86220
       163     0.92611    -0.83633     0.90667    -0.86474
       164     0.93010    -0.83968     0.91133    -0.86720
       165     0.93399    -0.84295     0.91587    -0.86960
       166     0.93778    -0.84613     0.92029    -0.87191
       167     0.94147    -0.84923     0.92461    -0.87416
       168     0.94506    -0.85224     0.92880    -0.87633
       169     0.94855    -0.85515     0.93289    -0.87843
       170     0.95194    -0.85798     0.93685    -0.88046
       171     0.95522    -0.86073     0.94069    -0.88242
       172     0.95840    -0.86338     0.94442    -0.88431
       173     0.96147    -0.86594     0.94802    -0.88613
       174     0.96444    -0.86841     0.95150    -0.88787
       175     0.96730    -0.87079     0.95486    -0.88955
       176     0.97006    -0.87309     0.95809    -0.89116
       177     0.97271    -0.87529     0.96120    -0.89270
       178     0.97525    -0.87739     0.96418    -0.89417
       179     0.97768    -0.87941     0.96704    -0.89557
       180     0.98000    -0.88134     0.96976    -0.89691
       181     0.98221    -0.88317     0.97236    -0.89818
       182     0.98431    -0.88491     0.97484    -0.89938
       183     0.98630    -0.88656     0.97718    -0.90051
       184     0.98818    -0.88811     0.97939    -0.90158
       185     0.98995    -0.88957     0.98147    -0.90258
       186     0.99161    -0.89094     0.98342    -0.90351
       187     0.99315    -0.89222     0.98523    -0.90438
       188     0.99458    -0.89340     0.98692    -0.90519
       189     0.99590    -0.89448     0.98847    -0.90592
       190     0.99710    -0.89548     0.98989    -0.90660
       191     0.99819    -0.89638     0.99117    -0.90721
       192     0.99917    -0.89718     0.99232    -0.90775
       193     1.00003    -0.89789     0.99333    -0.90823
       194     1.00078    -0.89851     0.99421    -0.90865
       195     1.00141    -0.89903     0.99496    -0.90900
       196     1.00193    -0.89945     0.99557    -0.90929
       197     1.00233    -0.89979     0.99604    -0.90951
       198     1.00262    -0.90002     0.99638    -0.90967
       199     1.00279    -0.90017     0.99659    -0.90976
       200     1.00285    -0.90021     0.99665    -0.90980
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00343     0.00273
         2     0.00381     0.00291
         3     0.00464     0.00319
         4     0.00561     0.00332
         5     0.00670     0.00330
         6     0.00794     0.00314
         7     0.00931     0.00284
         8     0.01083     0.00239
         9     0.01248     0.00181
        10     0.01426     0.00109
        11     0.01616     0.00019
        12     0.01818    -0.00084
        13     0.02030    -0.00204
        14     0.02251    -0.00341
        15     0.02480    -0.00497
        16     0.02715    -0.00672
        17     0.02956    -0.00867
        18     0.03204    -0.01079
        19     0.03462    -0.01308
        20     0.03732    -0.01550
        21     0.04015    -0.01805
        22     0.04310    -0.02073
        23     0.04617    -0.02354
        24     0.04937    -0.02648
        25     0.05269    -0.02955
        26     0.05612    -0.03275
        27     0.05968    -0.03606
        28     0.06335    -0.03950
        29     0.06713    -0.04306
        30     0.07103    -0.04674
        31     0.07503    -0.05054
        32     0.07915    -0.05445
        33     0.08338    -0.05848
        34     0.08771    -0.06262
        35     0.09215    -0.06687
        36     0.09670    -0.07123
        37     0.10134    -0.07569
        38     0.10609    -0.08027
        39     0.11094    -0.08494
        40     0.11588    -0.08971
        41     0.12093    -0.09459
        42     0.12606    -0.09956
        43     0.13129    -0.10462
        44     0.13661    -0.10978
        45     0.14202    -0.11503
        46     0.14752    -0.12036
        47     0.15311    -0.12579
        48     0.15878    -0.13130
        49     0.16453    -0.13689
        50     0.17037    -0.14256
        51     0.17628    -0.14831
        52     0.18228    -0.15414
        53     0.18835    -0.16004
        54     0.19449    -0.16601
        55     0.20071    -0.17206
        56     0.20700    -0.17817
        57     0.21336    -0.18435
        58     0.21979    -0.19059
        59     0.22629    -0.19690
        60     0.23285    -0.20326
        61     0.23947    -0.20969
        62     0.24615    -0.21617
        63     0.25289    -0.22270
        64     0.25969    -0.22929
        65     0.26655    -0.23593
        66     0.27346    -0.24261
        67     0.28042    -0.24934
        68     0.28744    -0.25612
        69     0.29450    -0.26294
        70     0.30161    -0.26980
        71     0.30877    -0.27669
        72     0.31597    -0.28362
        73     0.32321    -0.29059
        74     0.33049    -0.29758
        75     0.33781    -0.30460
        76     0.34516    -0.31165
        77     0.35255    -0.31872
        78     0.35997    -0.32581
        79     0.36742    -0.33293
        80     0.37489    -0.34006
        81     0.38240    -0.34721
        82     0.38993    -0.35438
        83     0.39748    -0.36155
        84     0.40506    -0.36874
        85     0.41265    -0.37594
        86     0.42027    -0.38314
        87     0.42790    -0.39035
        88     0.43554    -0.39757
        89     0.44320    -0.40478
        90     0.45086    -0.41200
        91     0.45854    -0.41921
        92     0.46622    -0.42642
        93     0.47391    -0.43363
        94     0.48160    -0.44082
        95     0.48929    -0.44801
        96     0.49698    -0.45519
        97     0.50467    -0.46236
        98     0.51236    -0.46951
        99     0.52004    -0.47664
       100     0.52772    -0.48376
       101     0.53538    -0.49085
       102     0.54304    -0.49793
       103     0.55068    -0.50498
       104     0.55831    -0.51200
       105     0.56592    -0.51900
       106     0.57351    -0.52598
       107     0.58109    -0.53292
       108     0.58864    -0.53983
       109     0.59617    -0.54671
       110     0.60368    -0.55356
       111     0.61115    -0.56037
       112     0.61861    -0.56714
       113     0.62603    -0.57388
       114     0.63342    -0.58057
       115     0.64078    -0.58723
       116     0.64810    -0.59384
       117     0.65539    -0.60041
       118     0.66264    -0.60694
       119     0.66985    -0.61341
       120     0.67702    -0.61984
       121     0.68415    -0.62623
       122     0.69124    -0.63256
       123     0.69828    -0.63884
       124     0.70527    -0.64507
       125     0.71221    -0.65124
       126     0.71910    -0.65736
       127     0.72594    -0.66342
       128     0.73273    -0.66943
       129     0.73946    -0.67538
       130     0.74614    -0.68127
       131     0.75276    -0.68710
       132     0.75932    -0.69287
       133     0.76582    -0.69857
       134     0.77226    -0.70421
       135     0.77863    -0.70979
       136     0.78494    -0.71530
       137     0.79118    -0.72075
       138     0.79736    -0.72612
       139     0.80347    -0.73143
       140     0.80950    -0.73668
       141     0.81547    -0.74185
       142     0.82136    -0.74695
       143     0.82718    -0.75198
       144     0.83292    -0.75693
       145     0.83859    -0.76182
       146     0.84418    -0.76663
       147     0.84968    -0.77136
       148     0.85511    -0.77602
       149     0.86046    -0.78060
       150     0.86572    -0.78510
       151     0.87090    -0.78953
       152     0.87600    -0.79388
       153     0.88101    -0.79815
       154     0.88593    -0.80233
       155     0.89076    -0.80644
       156     0.89550    -0.81047
       157     0.90015    -0.81441
       158     0.90471    -0.81827
       159     0.90918    -0.82205
       160     0.91356    -0.82575
       161     0.91784    -0.82936
       162     0.92202    -0.83289
       163     0.92611    -0.83633
       164     0.93010    -0.83968
       165     0.93399    -0.84295
       166     0.93778    -0.84613
       167     0.94147    -0.84923
       168     0.94506    -0.85224
       169     0.94855    -0.85515
       170     0.95194    -0.85798
       171     0.95522    -0.86073
       172     0.95840    -0.86338
       173     0.96147    -0.86594
       174     0.96444    -0.86841
       175     0.96730    -0.87079
       176     0.97006    -0.87309
       177     0.97271    -0.87529
       178     0.97525    -0.87739
       179     0.97768    -0.87941
       180     0.98000    -0.88134
       181     0.98221    -0.88317
       182     0.98431    -0.88491
       183     0.98630    -0.88656
       184     0.98818    -0.88811
       185     0.98995    -0.88957
       186     0.99161    -0.89094
       187     0.99315    -0.89222
       188     0.99456    -0.89343
       189     0.99578    -0.89466
       190     0.99683    -0.89589
       191     0.99773    -0.89709
       192     0.99848    -0.89824
       193     0.99909    -0.89934
       194     0.99956    -0.90038
       195     0.99991    -0.90134
       196     1.00013    -0.90223
       197     1.00022    -0.90304
       198     1.00019    -0.90378
       199     1.00003    -0.90443
       200     0.99992    -0.90474
       201     0.99958    -0.90527
       202     0.99934    -0.90550
       203     0.99881    -0.90592
       204     0.99815    -0.90625
       205     0.99736    -0.90651
       206     0.99646    -0.90668
       207     0.99543    -0.90678
       208     0.99427    -0.90678
       209     0.99301    -0.90669
       210     0.99163    -0.90649
       211     0.99015    -0.90619
       212     0.98858    -0.90575
       213     0.98694    -0.90515
       214     0.98523    -0.90438
       215     0.98342    -0.90351
       216     0.98147    -0.90258
       217     0.97939    -0.90158
       218     0.97718    -0.90051
       219     0.97484    -0.89938
       220     0.97236    -0.89818
       221     0.96976    -0.89691
       222     0.96704    -0.89557
       223     0.96418    -0.89417
       224     0.96120    -0.89270
       225     0.95809    -0.89116
       226     0.95486    -0.88955
       227     0.95150    -0.88787
       228     0.94802    -0.88613
       229     0.94442    -0.88431
       230     0.94069    -0.88242
       231     0.93685    -0.88046
       232     0.93289    -0.87843
       233     0.92880    -0.87633
       234     0.92461    -0.87416
       235     0.92029    -0.87191
       236     0.91587    -0.86960
       237     0.91133    -0.86720
       238     0.90667    -0.86474
       239     0.90191    -0.86220
       240     0.89704    -0.85959
       241     0.89206    -0.85690
       242     0.88697    -0.85413
       243     0.88178    -0.85129
       244     0.87649    -0.84838
       245     0.87109    -0.84539
       246     0.86559    -0.84232
       247     0.86000    -0.83917
       248     0.85430    -0.83595
       249     0.84852    -0.83265
       250     0.84263    -0.82927
       251     0.83666    -0.82582
       252     0.83059    -0.82228
       253     0.82444    -0.81867
       254     0.81820    -0.81498
       255     0.81187    -0.81121
       256     0.80546    -0.80736
       257     0.79897    -0.80344
       258     0.79239    -0.79943
       259     0.78575    -0.79534
       260     0.77902    -0.79118
       261     0.77222    -0.78691
       262     0.76535    -0.78259
       263     0.75841    -0.77819
       264     0.75140    -0.77370
       265     0.74432    -0.76914
       266     0.73718    -0.76450
       267     0.72998    -0.75978
       268     0.72271    -0.75498
       269     0.71539    -0.75010
       270     0.70802    -0.74515
       271     0.70058    -0.74011
       272     0.69310    -0.73500
       273     0.68557    -0.72982
       274     0.67799    -0.72455
       275     0.67036    -0.71921
       276     0.66270    -0.71379
       277     0.65499    -0.70830
       278     0.64724    -0.70274
       279     0.63945    -0.69710
       280     0.63163    -0.69138
       281     0.62378    -0.68560
       282     0.61590    -0.67974
       283     0.60799    -0.67381
       284     0.60005    -0.66781
       285     0.59209    -0.66175
       286     0.58411    -0.65561
       287     0.57611    -0.64941
       288     0.56809    -0.64314
       289     0.56006    -0.63680
       290     0.55201    -0.63040
       291     0.54396    -0.62394
       292     0.53589    -0.61741
       293     0.52782    -0.61083
       294     0.51975    -0.60418
       295     0.51167    -0.59745
       296     0.50360    -0.59070
       297     0.49553    -0.58388
       298     0.48746    -0.57702
       299     0.47940    -0.57010
       300     0.47135    -0.56313
       301     0.46331    -0.55611
       302     0.45528    -0.54905
       303     0.44727    -0.54195
       304     0.43928    -0.53480
       305     0.43131    -0.52761
       306     0.42336    -0.52038
       307     0.41543    -0.51311
       308     0.40753    -0.50580
       309     0.39965    -0.49846
       310     0.39181    -0.49109
       311     0.38400    -0.48369
       312     0.37622    -0.47626
       313     0.36848    -0.46880
       314     0.36077    -0.46132
       315     0.35311    -0.45382
       316     0.34548    -0.44630
       317     0.33790    -0.43876
       318     0.33037    -0.43120
       319     0.32288    -0.42363
       320     0.31544    -0.41605
       321     0.30806    -0.40846
       322     0.30072    -0.40086
       323     0.29344    -0.39326
       324     0.28622    -0.38566
       325     0.27905    -0.37806
       326     0.27194    -0.37046
       327     0.26490    -0.36287
       328     0.25791    -0.35529
       329     0.25099    -0.34773
       330     0.24414    -0.34017
       331     0.23736    -0.33264
       332     0.23065    -0.32512
       333     0.22400    -0.31763
       334     0.21743    -0.31016
       335     0.21094    -0.30272
       336     0.20452    -0.29530
       337     0.19817    -0.28792
       338     0.19190    -0.28058
       339     0.18572    -0.27327
       340     0.17961    -0.26600
       341     0.17359    -0.25877
       342     0.16765    -0.25159
       343     0.16180    -0.24446
       344     0.15603    -0.23738
       345     0.15035    -0.23035
       346     0.14475    -0.22338
       347     0.13925    -0.21646
       348     0.13384    -0.20961
       349     0.12852    -0.20282
       350     0.12329    -0.19611
       351     0.11816    -0.18946
       352     0.11312    -0.18288
       353     0.10818    -0.17638
       354     0.10334    -0.16996
       355     0.09859    -0.16362
       356     0.09394    -0.15736
       357     0.08940    -0.15119
       358     0.08495    -0.14511
       359     0.08060    -0.13912
       360     0.07636    -0.13323
       361     0.07222    -0.12744
       362     0.06818    -0.12174
       363     0.06425    -0.11615
       364     0.06043    -0.11067
       365     0.05671    -0.10529
       366     0.05309    -0.10003
       367     0.04959    -0.09488
       368     0.04619    -0.08984
       369     0.04290    -0.08493
       370     0.03971    -0.08014
       371     0.03664    -0.07547
       372     0.03368    -0.07092
       373     0.03082    -0.06651
       374     0.02808    -0.06223
       375     0.02545    -0.05808
       376     0.02293    -0.05406
       377     0.02052    -0.05019
       378     0.01822    -0.04645
       379     0.01604    -0.04286
       380     0.01397    -0.03941
       381     0.01201    -0.03608
       382     0.01017    -0.03293
       383     0.00844    -0.02991
       384     0.00687    -0.02702
       385     0.00548    -0.02423
       386     0.00426    -0.02151
       387     0.00325    -0.01892
       388     0.00242    -0.01642
       389     0.00178    -0.01400
       390     0.00142    -0.01163
       391     0.00119    -0.00939
       392     0.00106    -0.00733
       393     0.00101    -0.00546
       394     0.00104    -0.00377
       395     0.00116    -0.00227
       396     0.00136    -0.00096
       397     0.00165     0.00016
       398     0.00203     0.00110
       399     0.00251     0.00187
       400     0.00278     0.00221
  LEADING EDGE POINT =          393  TE POINT =         197

  NO OF SUCT S POINTS         205  NO PRESS S POINTS         197
  XMIN,XMAX, XCHORD     1.00654201E-03   1.00022352      0.999216974    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00101    -0.00546
         2     0.00104    -0.00377
         3     0.00116    -0.00227
         4     0.00136    -0.00096
         5     0.00165     0.00016
         6     0.00203     0.00110
         7     0.00251     0.00187
         8     0.00278     0.00221
         9     0.00343     0.00273
        10     0.00381     0.00291
        11     0.00464     0.00319
        12     0.00561     0.00332
        13     0.00670     0.00330
