   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
       158     0.87600     0.83387     0.91004     0.81901
       159     0.88115     0.84473     0.91455     0.83024
       160     0.88619     0.85543     0.91896     0.84131
       161     0.89112     0.86597     0.92328     0.85220
       162     0.89595     0.87635     0.92750     0.86291
       163     0.90067     0.88655     0.93162     0.87344
       164     0.90527     0.89657     0.93565     0.88378
       165     0.90976     0.90640     0.93958     0.89391
       166     0.91414     0.91603     0.94341     0.90384
       167     0.91841     0.92546     0.94714     0.91356
       168     0.92256     0.93469     0.95077     0.92306
       169     0.92659     0.94370     0.95429     0.93233
       170     0.93051     0.95249     0.95772     0.94138
       171     0.93431     0.96105     0.96104     0.95018
       172     0.93798     0.96938     0.96425     0.95875
       173     0.94154     0.97747     0.96736     0.96707
       174     0.94498     0.98532     0.97036     0.97512
       175     0.94829     0.99294     0.97326     0.98293
       176     0.95148     1.00028     0.97605     0.99047
       177     0.95455     1.00737     0.97872     0.99775
       178     0.95749     1.01419     0.98129     1.00475
       179     0.96031     1.02074     0.98375     1.01147
       180     0.96300     1.02701     0.98611     1.01791
       181     0.96556     1.03301     0.98834     1.02407
       182     0.96799     1.03873     0.99047     1.02993
       183     0.97030     1.04417     0.99249     1.03550
       184     0.97248     1.04932     0.99439     1.04077
       185     0.97453     1.05416     0.99618     1.04574
       186     0.97645     1.05871     0.99786     1.05041
       187     0.97824     1.06297     0.99942     1.05477
       188     0.97990     1.06692     1.00087     1.05881
       189     0.98143     1.07056     1.00221     1.06254
       190     0.98282     1.07390     1.00343     1.06596
       191     0.98409     1.07693     1.00454     1.06906
       192     0.98522     1.07964     1.00553     1.07183
       193     0.98622     1.08203     1.00641     1.07428
       194     0.98708     1.08412     1.00718     1.07641
       195     0.98782     1.08588     1.00782     1.07822
       196     0.98842     1.08733     1.00835     1.07969
       197     0.98889     1.08845     1.00876     1.08084
       198     0.98922     1.08926     1.00906     1.08167
       199     0.98942     1.08974     1.00923     1.08216
       200     0.98949     1.08990     1.00929     1.08232
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00129     0.00291
         2     0.00188     0.00408
         3     0.00313     0.00639
         4     0.00447     0.00861
         5     0.00592     0.01073
         6     0.00745     0.01274
         7     0.00905     0.01461
         8     0.01072     0.01634
         9     0.01245     0.01790
        10     0.01423     0.01928
        11     0.01605     0.02047
        12     0.01791     0.02146
        13     0.01979     0.02223
        14     0.02170     0.02277
        15     0.02364     0.02309
        16     0.02561     0.02318
        17     0.02761     0.02307
        18     0.02966     0.02281
        19     0.03179     0.02243
        20     0.03402     0.02203
        21     0.03636     0.02163
        22     0.03881     0.02123
        23     0.04137     0.02083
        24     0.04403     0.02043
        25     0.04679     0.02003
        26     0.04966     0.01964
        27     0.05262     0.01926
        28     0.05568     0.01889
        29     0.05883     0.01854
        30     0.06207     0.01822
        31     0.06540     0.01790
        32     0.06882     0.01761
        33     0.07232     0.01735
        34     0.07591     0.01711
        35     0.07957     0.01690
        36     0.08331     0.01672
        37     0.08713     0.01661
        38     0.09102     0.01651
        39     0.09498     0.01644
        40     0.09901     0.01642
        41     0.10310     0.01645
        42     0.10727     0.01652
        43     0.11149     0.01664
        44     0.11578     0.01685
        45     0.12012     0.01707
        46     0.12453     0.01735
        47     0.12899     0.01769
        48     0.13351     0.01808
        49     0.13808     0.01854
        50     0.14271     0.01905
        51     0.14739     0.01968
        52     0.15213     0.02033
        53     0.15692     0.02105
        54     0.16177     0.02184
        55     0.16667     0.02271
        56     0.17163     0.02365
        57     0.17665     0.02471
        58     0.18172     0.02581
        59     0.18685     0.02700
        60     0.19204     0.02826
        61     0.19729     0.02962
        62     0.20260     0.03107
        63     0.20798     0.03267
        64     0.21343     0.03432
        65     0.21894     0.03606
        66     0.22452     0.03791
        67     0.23017     0.03988
        68     0.23589     0.04195
        69     0.24169     0.04414
        70     0.24756     0.04652
        71     0.25351     0.04895
        72     0.25953     0.05152
        73     0.26564     0.05422
        74     0.27182     0.05706
        75     0.27809     0.06005
        76     0.28443     0.06318
        77     0.29086     0.06646
        78     0.29737     0.06989
        79     0.30396     0.07356
        80     0.31062     0.07732
        81     0.31737     0.08125
        82     0.32419     0.08534
        83     0.33109     0.08962
        84     0.33807     0.09407
        85     0.34512     0.09870
        86     0.35225     0.10352
        87     0.35944     0.10852
        88     0.36671     0.11372
        89     0.37404     0.11911
        90     0.38144     0.12469
        91     0.38890     0.13047
        92     0.39641     0.13645
        93     0.40398     0.14262
        94     0.41161     0.14900
        95     0.41929     0.15558
        96     0.42701     0.16236
        97     0.43478     0.16934
        98     0.44258     0.17652
        99     0.45043     0.18391
       100     0.45831     0.19149
       101     0.46622     0.19927
       102     0.47416     0.20725
       103     0.48212     0.21543
       104     0.49010     0.22380
       105     0.49811     0.23237
       106     0.50612     0.24112
       107     0.51415     0.25006
       108     0.52219     0.25918
       109     0.53024     0.26849
       110     0.53828     0.27798
       111     0.54633     0.28764
       112     0.55437     0.29747
       113     0.56241     0.30746
       114     0.57043     0.31762
       115     0.57845     0.32794
       116     0.58645     0.33841
       117     0.59442     0.34903
       118     0.60238     0.35979
       119     0.61032     0.37069
       120     0.61823     0.38172
       121     0.62611     0.39288
       122     0.63395     0.40416
       123     0.64177     0.41556
       124     0.64954     0.42707
       125     0.65728     0.43868
       126     0.66497     0.45039
       127     0.67262     0.46219
       128     0.68022     0.47408
       129     0.68778     0.48604
       130     0.69528     0.49807
       131     0.70273     0.51017
       132     0.71012     0.52232
       133     0.71745     0.53453
       134     0.72472     0.54670
       135     0.73193     0.55898
       136     0.73908     0.57129
       137     0.74615     0.58362
       138     0.75316     0.59596
       139     0.76010     0.60831
       140     0.76696     0.62066
       141     0.77375     0.63300
       142     0.78047     0.64532
       143     0.78710     0.65762
       144     0.79365     0.66988
       145     0.80013     0.68210
       146     0.80651     0.69428
       147     0.81282     0.70640
       148     0.81903     0.71846
       149     0.82516     0.73045
       150     0.83119     0.74235
       151     0.83713     0.75418
       152     0.84298     0.76590
       153     0.84873     0.77753
       154     0.85439     0.78905
       155     0.85994     0.80045
       156     0.86540     0.81172
       157     0.87075     0.82286
       158     0.87600     0.83387
       159     0.88115     0.84473
       160     0.88619     0.85543
       161     0.89112     0.86597
       162     0.89595     0.87635
       163     0.90067     0.88655
       164     0.90527     0.89657
       165     0.90976     0.90640
       166     0.91414     0.91603
       167     0.91841     0.92546
       168     0.92256     0.93469
       169     0.92659     0.94370
       170     0.93051     0.95249
       171     0.93431     0.96105
       172     0.93798     0.96938
       173     0.94154     0.97747
       174     0.94498     0.98532
       175     0.94829     0.99294
       176     0.95148     1.00028
       177     0.95455     1.00737
       178     0.95749     1.01419
       179     0.96031     1.02074
       180     0.96300     1.02701
       181     0.96556     1.03301
       182     0.96799     1.03873
       183     0.97030     1.04417
       184     0.97248     1.04932
       185     0.97453     1.05416
       186     0.97645     1.05871
       187     0.97824     1.06297
       188     0.97996     1.06690
       189     0.98175     1.07044
       190     0.98359     1.07360
       191     0.98543     1.07641
       192     0.98726     1.07885
       193     0.98906     1.08095
       194     0.99079     1.08270
       195     0.99246     1.08410
       196     0.99405     1.08517
       197     0.99554     1.08590
       198     0.99694     1.08630
       199     0.99822     1.08637
       200     0.99884     1.08632
       201     0.99994     1.08590
       202     1.00043     1.08553
       203     1.00134     1.08462
       204     1.00211     1.08339
       205     1.00272     1.08185
       206     1.00318     1.08000
       207     1.00347     1.07784
       208     1.00358     1.07537
       209     1.00349     1.07262
       210     1.00319     1.06957
       211     1.00267     1.06625
       212     1.00188     1.06267
       213     1.00081     1.05884
       214     0.99942     1.05477
       215     0.99786     1.05041
       216     0.99618     1.04574
       217     0.99439     1.04077
       218     0.99249     1.03550
       219     0.99047     1.02993
       220     0.98834     1.02407
       221     0.98611     1.01791
       222     0.98375     1.01148
       223     0.98129     1.00475
       224     0.97872     0.99775
       225     0.97605     0.99047
       226     0.97326     0.98293
       227     0.97036     0.97512
       228     0.96736     0.96707
       229     0.96425     0.95875
       230     0.96104     0.95018
       231     0.95772     0.94138
       232     0.95429     0.93233
       233     0.95077     0.92306
       234     0.94714     0.91356
       235     0.94341     0.90384
       236     0.93958     0.89391
       237     0.93565     0.88378
       238     0.93162     0.87344
       239     0.92750     0.86291
       240     0.92328     0.85220
       241     0.91896     0.84131
       242     0.91455     0.83024
       243     0.91004     0.81901
       244     0.90545     0.80762
       245     0.90076     0.79608
       246     0.89598     0.78439
       247     0.89111     0.77257
       248     0.88616     0.76062
       249     0.88112     0.74854
       250     0.87599     0.73635
       251     0.87078     0.72405
       252     0.86548     0.71166
       253     0.86011     0.69916
       254     0.85465     0.68658
       255     0.84912     0.67393
       256     0.84350     0.66120
       257     0.83781     0.64841
       258     0.83205     0.63556
       259     0.82621     0.62266
       260     0.82030     0.60972
       261     0.81432     0.59675
       262     0.80826     0.58375
       263     0.80214     0.57073
       264     0.79596     0.55770
       265     0.78970     0.54466
       266     0.78338     0.53162
       267     0.77700     0.51859
       268     0.77056     0.50558
       269     0.76406     0.49259
       270     0.75750     0.47963
       271     0.75088     0.46670
       272     0.74420     0.45381
       273     0.73747     0.44098
       274     0.73069     0.42819
       275     0.72385     0.41547
       276     0.71697     0.40282
       277     0.71003     0.39024
       278     0.70305     0.37773
       279     0.69601     0.36522
       280     0.68894     0.35289
       281     0.68181     0.34065
       282     0.67465     0.32851
       283     0.66744     0.31648
       284     0.66019     0.30456
       285     0.65291     0.29276
       286     0.64558     0.28107
       287     0.63822     0.26951
       288     0.63082     0.25809
       289     0.62338     0.24679
       290     0.61592     0.23563
       291     0.60842     0.22462
       292     0.60088     0.21375
       293     0.59332     0.20303
       294     0.58572     0.19247
       295     0.57810     0.18206
       296     0.57045     0.17182
       297     0.56277     0.16173
       298     0.55506     0.15181
       299     0.54733     0.14207
       300     0.53957     0.13249
       301     0.53178     0.12309
       302     0.52397     0.11387
       303     0.51614     0.10483
       304     0.50828     0.09597
       305     0.50040     0.08729
       306     0.49250     0.07881
       307     0.48457     0.07051
       308     0.47662     0.06240
       309     0.46866     0.05449
       310     0.46067     0.04678
       311     0.45266     0.03926
       312     0.44463     0.03195
       313     0.43658     0.02484
       314     0.42851     0.01793
       315     0.42043     0.01123
       316     0.41233     0.00474
       317     0.40421    -0.00153
       318     0.39608    -0.00760
       319     0.38794    -0.01344
       320     0.37978    -0.01907
       321     0.37162    -0.02448
       322     0.36345    -0.02957
       323     0.35527    -0.03454
       324     0.34708    -0.03927
       325     0.33890    -0.04379
       326     0.33072    -0.04807
       327     0.32255    -0.05211
       328     0.31439    -0.05593
       329     0.30624    -0.05951
       330     0.29812    -0.06286
       331     0.29002    -0.06597
       332     0.28195    -0.06877
       333     0.27391    -0.07142
       334     0.26591    -0.07384
       335     0.25796    -0.07602
       336     0.25006    -0.07798
       337     0.24222    -0.07971
       338     0.23445    -0.08123
       339     0.22674    -0.08245
       340     0.21911    -0.08353
       341     0.21157    -0.08440
       342     0.20411    -0.08508
       343     0.19675    -0.08556
       344     0.18949    -0.08585
       345     0.18234    -0.08590
       346     0.17529    -0.08584
       347     0.16836    -0.08561
       348     0.16155    -0.08523
       349     0.15486    -0.08470
       350     0.14830    -0.08403
       351     0.14186    -0.08318
       352     0.13556    -0.08226
       353     0.12939    -0.08123
       354     0.12335    -0.08009
       355     0.11745    -0.07887
       356     0.11169    -0.07755
       357     0.10607    -0.07616
       358     0.10058    -0.07465
       359     0.09524    -0.07313
       360     0.09003    -0.07155
       361     0.08496    -0.06992
       362     0.08003    -0.06826
       363     0.07524    -0.06656
       364     0.07059    -0.06483
       365     0.06608    -0.06306
       366     0.06170    -0.06131
       367     0.05746    -0.05954
       368     0.05336    -0.05777
       369     0.04939    -0.05601
       370     0.04555    -0.05425
       371     0.04184    -0.05251
       372     0.03827    -0.05077
       373     0.03483    -0.04907
       374     0.03153    -0.04739
       375     0.02835    -0.04575
       376     0.02530    -0.04414
       377     0.02238    -0.04256
       378     0.01959    -0.04102
       379     0.01692    -0.03954
       380     0.01439    -0.03810
       381     0.01198    -0.03671
       382     0.00969    -0.03538
       383     0.00754    -0.03409
       384     0.00555    -0.03277
       385     0.00375    -0.03135
       386     0.00215    -0.02981
