   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          10           3
       153     0.87018    -0.31912     0.86692    -0.36315
       154     0.87535    -0.32010     0.87233    -0.36292
       155     0.88044    -0.32104     0.87763    -0.36267
       156     0.88544    -0.32196     0.88284    -0.36240
       157     0.89034    -0.32285     0.88795    -0.36211
       158     0.89516    -0.32372     0.89295    -0.36181
       159     0.89988    -0.32456     0.89785    -0.36150
       160     0.90450    -0.32537     0.90264    -0.36117
       161     0.90903    -0.32615     0.90733    -0.36084
       162     0.91347    -0.32691     0.91192    -0.36049
       163     0.91780    -0.32765     0.91639    -0.36013
       164     0.92204    -0.32835     0.92076    -0.35977
       165     0.92617    -0.32904     0.92502    -0.35940
       166     0.93021    -0.32970     0.92916    -0.35903
       167     0.93414    -0.33034     0.93320    -0.35866
       168     0.93796    -0.33095     0.93712    -0.35828
       169     0.94168    -0.33154     0.94093    -0.35790
       170     0.94529    -0.33210     0.94463    -0.35752
       171     0.94880    -0.33265     0.94822    -0.35714
       172     0.95220    -0.33317     0.95169    -0.35677
       173     0.95548    -0.33367     0.95504    -0.35640
       174     0.95866    -0.33415     0.95828    -0.35603
       175     0.96173    -0.33461     0.96140    -0.35567
       176     0.96468    -0.33504     0.96440    -0.35531
       177     0.96752    -0.33546     0.96728    -0.35496
       178     0.97024    -0.33586     0.97005    -0.35462
       179     0.97285    -0.33623     0.97270    -0.35429
       180     0.97534    -0.33659     0.97522    -0.35397
       181     0.97772    -0.33693     0.97763    -0.35366
       182     0.97998    -0.33725     0.97991    -0.35336
       183     0.98212    -0.33755     0.98208    -0.35307
       184     0.98415    -0.33783     0.98412    -0.35280
       185     0.98605    -0.33809     0.98604    -0.35254
       186     0.98783    -0.33833     0.98784    -0.35229
       187     0.98949    -0.33856     0.98952    -0.35205
       188     0.99104    -0.33877     0.99107    -0.35184
       189     0.99246    -0.33896     0.99250    -0.35163
       190     0.99375    -0.33914     0.99381    -0.35145
       191     0.99493    -0.33929     0.99499    -0.35128
       192     0.99598    -0.33944     0.99605    -0.35112
       193     0.99691    -0.33956     0.99699    -0.35099
       194     0.99772    -0.33967     0.99780    -0.35087
       195     0.99840    -0.33976     0.99848    -0.35077
       196     0.99896    -0.33983     0.99905    -0.35069
       197     0.99940    -0.33989     0.99948    -0.35062
       198     0.99971    -0.33993     0.99979    -0.35058
       199     0.99989    -0.33995     0.99998    -0.35055
       200     0.99996    -0.33996     1.00004    -0.35053
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00230     0.00279
         2     0.00261     0.00304
         3     0.00329     0.00350
         4     0.00410     0.00385
         5     0.00505     0.00411
         6     0.00613     0.00430
         7     0.00735     0.00439
         8     0.00871     0.00442
         9     0.01020     0.00434
        10     0.01182     0.00419
        11     0.01357     0.00395
        12     0.01543     0.00362
        13     0.01740     0.00317
        14     0.01946     0.00257
        15     0.02160     0.00186
        16     0.02382     0.00099
        17     0.02611    -0.00001
        18     0.02848    -0.00115
        19     0.03096    -0.00240
        20     0.03355    -0.00373
        21     0.03626    -0.00513
        22     0.03909    -0.00661
        23     0.04205    -0.00816
        24     0.04512    -0.00978
        25     0.04831    -0.01147
        26     0.05161    -0.01322
        27     0.05503    -0.01505
        28     0.05856    -0.01693
        29     0.06221    -0.01888
        30     0.06596    -0.02089
        31     0.06982    -0.02296
        32     0.07379    -0.02509
        33     0.07787    -0.02728
        34     0.08205    -0.02952
        35     0.08633    -0.03181
        36     0.09071    -0.03416
        37     0.09520    -0.03656
        38     0.09978    -0.03900
        39     0.10446    -0.04149
        40     0.10923    -0.04402
        41     0.11410    -0.04660
        42     0.11906    -0.04922
        43     0.12411    -0.05188
        44     0.12925    -0.05457
        45     0.13448    -0.05730
        46     0.13980    -0.06007
        47     0.14520    -0.06287
        48     0.15068    -0.06570
        49     0.15625    -0.06856
        50     0.16189    -0.07144
        51     0.16762    -0.07436
        52     0.17342    -0.07730
        53     0.17929    -0.08026
        54     0.18524    -0.08324
        55     0.19127    -0.08624
        56     0.19736    -0.08927
        57     0.20352    -0.09231
        58     0.20975    -0.09537
        59     0.21605    -0.09844
        60     0.22241    -0.10152
        61     0.22884    -0.10462
        62     0.23532    -0.10773
        63     0.24187    -0.11085
        64     0.24847    -0.11398
        65     0.25513    -0.11711
        66     0.26185    -0.12025
        67     0.26862    -0.12340
        68     0.27544    -0.12654
        69     0.28231    -0.12969
        70     0.28923    -0.13284
        71     0.29619    -0.13600
        72     0.30321    -0.13915
        73     0.31026    -0.14230
        74     0.31735    -0.14543
        75     0.32448    -0.14857
        76     0.33165    -0.15169
        77     0.33885    -0.15480
        78     0.34609    -0.15791
        79     0.35336    -0.16101
        80     0.36067    -0.16409
        81     0.36800    -0.16716
        82     0.37536    -0.17022
        83     0.38275    -0.17326
        84     0.39017    -0.17629
        85     0.39760    -0.17930
        86     0.40506    -0.18230
        87     0.41254    -0.18528
        88     0.42004    -0.18824
        89     0.42756    -0.19118
        90     0.43509    -0.19410
        91     0.44264    -0.19700
        92     0.45020    -0.19988
        93     0.45777    -0.20274
        94     0.46535    -0.20558
        95     0.47293    -0.20839
        96     0.48052    -0.21118
        97     0.48812    -0.21393
        98     0.49572    -0.21667
        99     0.50332    -0.21938
       100     0.51092    -0.22207
       101     0.51852    -0.22473
       102     0.52610    -0.22736
       103     0.53369    -0.22996
       104     0.54126    -0.23254
       105     0.54883    -0.23508
       106     0.55638    -0.23759
       107     0.56393    -0.24008
       108     0.57146    -0.24253
       109     0.57897    -0.24495
       110     0.58647    -0.24734
       111     0.59395    -0.24970
       112     0.60141    -0.25203
       113     0.60885    -0.25432
       114     0.61626    -0.25659
       115     0.62365    -0.25882
       116     0.63102    -0.26101
       117     0.63835    -0.26318
       118     0.64566    -0.26531
       119     0.65293    -0.26741
       120     0.66018    -0.26947
       121     0.66738    -0.27151
       122     0.67455    -0.27350
       123     0.68169    -0.27547
       124     0.68878    -0.27740
       125     0.69583    -0.27929
       126     0.70285    -0.28115
       127     0.70981    -0.28298
       128     0.71673    -0.28478
       129     0.72361    -0.28654
       130     0.73043    -0.28827
       131     0.73720    -0.28997
       132     0.74392    -0.29163
       133     0.75059    -0.29326
       134     0.75720    -0.29486
       135     0.76376    -0.29642
       136     0.77025    -0.29795
       137     0.77669    -0.29945
       138     0.78306    -0.30091
       139     0.78937    -0.30234
       140     0.79562    -0.30374
       141     0.80180    -0.30511
       142     0.80791    -0.30645
       143     0.81395    -0.30775
       144     0.81992    -0.30903
       145     0.82581    -0.31027
       146     0.83164    -0.31148
       147     0.83738    -0.31266
       148     0.84305    -0.31381
       149     0.84864    -0.31493
       150     0.85415    -0.31602
       151     0.85958    -0.31709
       152     0.86492    -0.31812
       153     0.87018    -0.31912
       154     0.87535    -0.32010
       155     0.88044    -0.32104
       156     0.88544    -0.32196
       157     0.89034    -0.32285
       158     0.89516    -0.32372
       159     0.89988    -0.32456
       160     0.90450    -0.32537
       161     0.90903    -0.32615
       162     0.91347    -0.32691
       163     0.91780    -0.32765
       164     0.92204    -0.32835
       165     0.92617    -0.32904
       166     0.93021    -0.32970
       167     0.93414    -0.33034
       168     0.93796    -0.33095
       169     0.94168    -0.33154
       170     0.94529    -0.33210
       171     0.94880    -0.33265
       172     0.95220    -0.33317
       173     0.95548    -0.33367
       174     0.95866    -0.33415
       175     0.96173    -0.33461
       176     0.96468    -0.33504
       177     0.96752    -0.33546
       178     0.97024    -0.33586
       179     0.97285    -0.33623
       180     0.97535    -0.33659
       181     0.97772    -0.33693
       182     0.97998    -0.33725
       183     0.98212    -0.33755
       184     0.98415    -0.33783
       185     0.98605    -0.33809
       186     0.98783    -0.33833
       187     0.98949    -0.33856
       188     0.99104    -0.33881
       189     0.99246    -0.33916
       190     0.99376    -0.33959
       191     0.99493    -0.34008
       192     0.99599    -0.34061
       193     0.99692    -0.34116
       194     0.99773    -0.34173
       195     0.99842    -0.34231
       196     0.99898    -0.34290
       197     0.99943    -0.34348
       198     0.99974    -0.34407
       199     0.99993    -0.34466
       200     1.00000    -0.34495
       201     1.00000    -0.34554
       202     0.99994    -0.34584
       203     0.99976    -0.34643
       204     0.99945    -0.34703
       205     0.99902    -0.34762
       206     0.99847    -0.34821
       207     0.99778    -0.34880
       208     0.99698    -0.34938
       209     0.99605    -0.34995
       210     0.99499    -0.35049
       211     0.99381    -0.35099
       212     0.99250    -0.35144
       213     0.99107    -0.35180
       214     0.98952    -0.35205
       215     0.98784    -0.35229
       216     0.98604    -0.35254
       217     0.98412    -0.35280
       218     0.98208    -0.35307
       219     0.97991    -0.35336
       220     0.97763    -0.35366
       221     0.97522    -0.35397
       222     0.97270    -0.35429
       223     0.97005    -0.35462
       224     0.96728    -0.35496
       225     0.96440    -0.35531
       226     0.96140    -0.35567
       227     0.95828    -0.35603
       228     0.95504    -0.35640
       229     0.95169    -0.35677
       230     0.94822    -0.35714
       231     0.94463    -0.35752
       232     0.94093    -0.35790
       233     0.93712    -0.35828
       234     0.93320    -0.35866
       235     0.92916    -0.35903
       236     0.92502    -0.35940
       237     0.92076    -0.35977
       238     0.91639    -0.36013
       239     0.91192    -0.36049
       240     0.90733    -0.36084
       241     0.90264    -0.36117
       242     0.89785    -0.36150
       243     0.89295    -0.36181
       244     0.88795    -0.36211
       245     0.88284    -0.36240
       246     0.87763    -0.36267
       247     0.87233    -0.36292
       248     0.86692    -0.36315
       249     0.86142    -0.36337
       250     0.85582    -0.36356
       251     0.85012    -0.36373
       252     0.84433    -0.36387
       253     0.83845    -0.36399
       254     0.83248    -0.36408
       255     0.82642    -0.36414
       256     0.82027    -0.36417
       257     0.81403    -0.36417
       258     0.80771    -0.36413
       259     0.80130    -0.36407
       260     0.79481    -0.36396
       261     0.78824    -0.36382
       262     0.78159    -0.36364
       263     0.77486    -0.36342
       264     0.76806    -0.36316
       265     0.76118    -0.36285
       266     0.75423    -0.36250
       267     0.74721    -0.36211
       268     0.74013    -0.36166
       269     0.73297    -0.36117
       270     0.72575    -0.36064
       271     0.71846    -0.36005
       272     0.71112    -0.35940
       273     0.70371    -0.35871
       274     0.69625    -0.35796
       275     0.68873    -0.35716
       276     0.68116    -0.35627
       277     0.67354    -0.35536
       278     0.66587    -0.35438
       279     0.65815    -0.35335
       280     0.65039    -0.35225
       281     0.64258    -0.35110
       282     0.63473    -0.34988
       283     0.62685    -0.34860
       284     0.61893    -0.34725
       285     0.61097    -0.34585
       286     0.60298    -0.34437
       287     0.59497    -0.34284
       288     0.58692    -0.34123
       289     0.57885    -0.33956
       290     0.57076    -0.33783
       291     0.56265    -0.33602
       292     0.55452    -0.33415
       293     0.54638    -0.33222
       294     0.53822    -0.33021
       295     0.53005    -0.32814
       296     0.52187    -0.32600
       297     0.51369    -0.32379
       298     0.50550    -0.32151
       299     0.49731    -0.31917
       300     0.48912    -0.31676
       301     0.48094    -0.31428
       302     0.47277    -0.31174
       303     0.46460    -0.30914
       304     0.45645    -0.30644
       305     0.44831    -0.30370
       306     0.44018    -0.30091
       307     0.43207    -0.29805
       308     0.42398    -0.29513
       309     0.41592    -0.29214
       310     0.40787    -0.28910
       311     0.39986    -0.28600
       312     0.39187    -0.28283
       313     0.38392    -0.27961
       314     0.37599    -0.27633
       315     0.36811    -0.27300
       316     0.36026    -0.26961
       317     0.35245    -0.26617
       318     0.34468    -0.26268
       319     0.33696    -0.25913
       320     0.32928    -0.25554
       321     0.32165    -0.25190
       322     0.31408    -0.24821
       323     0.30655    -0.24448
       324     0.29908    -0.24071
       325     0.29167    -0.23689
       326     0.28432    -0.23303
       327     0.27702    -0.22914
       328     0.26979    -0.22522
       329     0.26263    -0.22127
       330     0.25554    -0.21728
       331     0.24851    -0.21328
       332     0.24156    -0.20924
       333     0.23467    -0.20518
       334     0.22786    -0.20110
       335     0.22112    -0.19699
       336     0.21446    -0.19287
       337     0.20788    -0.18870
       338     0.20137    -0.18455
       339     0.19495    -0.18039
       340     0.18861    -0.17622
       341     0.18236    -0.17204
       342     0.17619    -0.16786
       343     0.17010    -0.16367
       344     0.16411    -0.15949
       345     0.15820    -0.15530
       346     0.15239    -0.15113
       347     0.14666    -0.14695
       348     0.14104    -0.14279
       349     0.13550    -0.13865
       350     0.13007    -0.13451
       351     0.12473    -0.13040
       352     0.11948    -0.12630
       353     0.11434    -0.12223
       354     0.10930    -0.11819
       355     0.10436    -0.11417
       356     0.09952    -0.11018
       357     0.09479    -0.10623
       358     0.09016    -0.10232
       359     0.08563    -0.09844
       360     0.08121    -0.09461
       361     0.07690    -0.09083
       362     0.07269    -0.08709
       363     0.06860    -0.08340
       364     0.06461    -0.07976
       365     0.06073    -0.07618
       366     0.05696    -0.07266
       367     0.05330    -0.06920
       368     0.04976    -0.06580
       369     0.04632    -0.06247
       370     0.04300    -0.05921
       371     0.03979    -0.05602
       372     0.03669    -0.05291
       373     0.03371    -0.04987
       374     0.03084    -0.04691
       375     0.02808    -0.04403
       376     0.02544    -0.04124
       377     0.02291    -0.03853
       378     0.02050    -0.03591
       379     0.01821    -0.03338
       380     0.01603    -0.03094
       381     0.01396    -0.02859
       382     0.01201    -0.02633
       383     0.01019    -0.02417
       384     0.00850    -0.02207
       385     0.00699    -0.02002
       386     0.00564    -0.01801
       387     0.00446    -0.01602
       388     0.00346    -0.01407
       389     0.00263    -0.01217
       390     0.00197    -0.01031
       391     0.00152    -0.00845
       392     0.00122    -0.00665
       393     0.00101    -0.00500
       394     0.00089    -0.00350
       395     0.00085    -0.00214
       396     0.00089    -0.00095
       397     0.00103     0.00011
       398     0.00127     0.00103
       399     0.00160     0.00182
       400     0.00180     0.00218
  LEADING EDGE POINT =          395  TE POINT =         201

  NO OF SUCT S POINTS         207  NO PRESS S POINTS         195
  XMIN,XMAX, XCHORD     8.46546667E-04   1.00000238      0.999155819    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00085    -0.00214
         2     0.00089    -0.00095
         3     0.00103     0.00011
         4     0.00127     0.00103
         5     0.00160     0.00182
         6     0.00180     0.00218
         7     0.00230     0.00279
         8     0.00261     0.00304
         9     0.00329     0.00350
        10     0.00410     0.00385
        11     0.00505     0.00411
        12     0.00613     0.00430
        13     0.00735     0.00439
