   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
       132     0.76139    -0.57985     0.71398    -0.66472
       133     0.76789    -0.58409     0.72123    -0.66831
       134     0.77433    -0.58828     0.72843    -0.67180
       135     0.78070    -0.59243     0.73557    -0.67520
       136     0.78700    -0.59654     0.74266    -0.67851
       137     0.79323    -0.60060     0.74969    -0.68172
       138     0.79938    -0.60462     0.75667    -0.68484
       139     0.80546    -0.60859     0.76358    -0.68787
       140     0.81147    -0.61252     0.77043    -0.69081
       141     0.81740    -0.61641     0.77722    -0.69366
       142     0.82325    -0.62024     0.78394    -0.69642
       143     0.82902    -0.62404     0.79059    -0.69909
       144     0.83472    -0.62778     0.79717    -0.70167
       145     0.84034    -0.63147     0.80367    -0.70417
       146     0.84587    -0.63511     0.81010    -0.70658
       147     0.85132    -0.63871     0.81645    -0.70890
       148     0.85669    -0.64225     0.82272    -0.71114
       149     0.86198    -0.64574     0.82890    -0.71330
       150     0.86718    -0.64918     0.83501    -0.71540
       151     0.87229    -0.65257     0.84103    -0.71740
       152     0.87732    -0.65591     0.84696    -0.71931
       153     0.88226    -0.65919     0.85280    -0.72115
       154     0.88711    -0.66241     0.85855    -0.72292
       155     0.89188    -0.66558     0.86420    -0.72461
       156     0.89655    -0.66870     0.86976    -0.72623
       157     0.90113    -0.67176     0.87522    -0.72777
       158     0.90562    -0.67476     0.88058    -0.72925
       159     0.91002    -0.67770     0.88584    -0.73066
       160     0.91432    -0.68058     0.89100    -0.73200
       161     0.91853    -0.68340     0.89605    -0.73328
       162     0.92264    -0.68617     0.90099    -0.73450
       163     0.92666    -0.68887     0.90583    -0.73565
       164     0.93058    -0.69151     0.91056    -0.73675
       165     0.93440    -0.69408     0.91517    -0.73779
       166     0.93812    -0.69660     0.91968    -0.73877
       167     0.94175    -0.69905     0.92407    -0.73971
       168     0.94527    -0.70143     0.92834    -0.74059
       169     0.94870    -0.70375     0.93250    -0.74142
       170     0.95202    -0.70601     0.93653    -0.74220
       171     0.95524    -0.70820     0.94045    -0.74294
       172     0.95836    -0.71032     0.94425    -0.74363
       173     0.96137    -0.71237     0.94792    -0.74428
       174     0.96428    -0.71435     0.95148    -0.74489
       175     0.96709    -0.71626     0.95490    -0.74546
       176     0.96979    -0.71811     0.95820    -0.74599
       177     0.97239    -0.71988     0.96138    -0.74649
       178     0.97488    -0.72159     0.96442    -0.74695
       179     0.97726    -0.72322     0.96734    -0.74738
       180     0.97954    -0.72478     0.97013    -0.74778
       181     0.98171    -0.72626     0.97279    -0.74816
       182     0.98377    -0.72768     0.97531    -0.74850
       183     0.98572    -0.72902     0.97771    -0.74881
       184     0.98756    -0.73028     0.97997    -0.74910
       185     0.98929    -0.73148     0.98210    -0.74937
       186     0.99092    -0.73259     0.98409    -0.74961
       187     0.99243    -0.73363     0.98595    -0.74983
       188     0.99383    -0.73460     0.98767    -0.75003
       189     0.99512    -0.73549     0.98926    -0.75021
       190     0.99630    -0.73630     0.99071    -0.75037
       191     0.99737    -0.73704     0.99202    -0.75052
       192     0.99833    -0.73770     0.99320    -0.75064
       193     0.99917    -0.73828     0.99424    -0.75075
       194     0.99990    -0.73879     0.99514    -0.75085
       195     1.00052    -0.73922     0.99590    -0.75093
       196     1.00103    -0.73957     0.99653    -0.75099
       197     1.00142    -0.73984     0.99701    -0.75104
       198     1.00171    -0.74004     0.99736    -0.75108
       199     1.00188    -0.74015     0.99757    -0.75110
       200     1.00193    -0.74019     0.99764    -0.75110
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00036     0.00029
         2     0.00072     0.00046
         3     0.00150     0.00072
         4     0.00239     0.00082
         5     0.00340     0.00076
         6     0.00451     0.00053
         7     0.00572     0.00013
         8     0.00702    -0.00044
         9     0.00842    -0.00118
        10     0.00991    -0.00210
        11     0.01148    -0.00320
        12     0.01313    -0.00448
        13     0.01486    -0.00594
        14     0.01666    -0.00758
        15     0.01854    -0.00940
        16     0.02050    -0.01140
        17     0.02254    -0.01357
        18     0.02467    -0.01589
        19     0.02691    -0.01836
        20     0.02928    -0.02097
        21     0.03176    -0.02370
        22     0.03438    -0.02655
        23     0.03712    -0.02952
        24     0.03999    -0.03261
        25     0.04298    -0.03582
        26     0.04610    -0.03914
        27     0.04934    -0.04257
        28     0.05270    -0.04611
        29     0.05618    -0.04975
        30     0.05979    -0.05350
        31     0.06352    -0.05735
        32     0.06737    -0.06129
        33     0.07134    -0.06533
        34     0.07542    -0.06946
        35     0.07963    -0.07368
        36     0.08395    -0.07799
        37     0.08839    -0.08238
        38     0.09294    -0.08685
        39     0.09760    -0.09140
        40     0.10238    -0.09602
        41     0.10727    -0.10071
        42     0.11226    -0.10548
        43     0.11737    -0.11031
        44     0.12258    -0.11520
        45     0.12790    -0.12016
        46     0.13332    -0.12517
        47     0.13884    -0.13024
        48     0.14447    -0.13537
        49     0.15019    -0.14054
        50     0.15602    -0.14576
        51     0.16193    -0.15103
        52     0.16795    -0.15634
        53     0.17405    -0.16170
        54     0.18025    -0.16709
        55     0.18653    -0.17251
        56     0.19290    -0.17797
        57     0.19936    -0.18347
        58     0.20589    -0.18899
        59     0.21251    -0.19454
        60     0.21921    -0.20012
        61     0.22598    -0.20571
        62     0.23283    -0.21134
        63     0.23975    -0.21698
        64     0.24675    -0.22263
        65     0.25380    -0.22831
        66     0.26093    -0.23400
        67     0.26812    -0.23970
        68     0.27537    -0.24541
        69     0.28268    -0.25115
        70     0.29004    -0.25689
        71     0.29746    -0.26262
        72     0.30494    -0.26836
        73     0.31246    -0.27411
        74     0.32003    -0.27984
        75     0.32764    -0.28558
        76     0.33529    -0.29131
        77     0.34299    -0.29704
        78     0.35072    -0.30277
        79     0.35848    -0.30848
        80     0.36628    -0.31419
        81     0.37411    -0.31989
        82     0.38196    -0.32557
        83     0.38984    -0.33125
        84     0.39775    -0.33691
        85     0.40567    -0.34256
        86     0.41361    -0.34820
        87     0.42157    -0.35382
        88     0.42954    -0.35942
        89     0.43752    -0.36501
        90     0.44550    -0.37058
        91     0.45350    -0.37613
        92     0.46150    -0.38166
        93     0.46950    -0.38717
        94     0.47750    -0.39266
        95     0.48550    -0.39813
        96     0.49349    -0.40358
        97     0.50147    -0.40900
        98     0.50945    -0.41441
        99     0.51741    -0.41978
       100     0.52537    -0.42513
       101     0.53330    -0.43046
       102     0.54121    -0.43576
       103     0.54911    -0.44102
       104     0.55698    -0.44627
       105     0.56483    -0.45148
       106     0.57265    -0.45666
       107     0.58045    -0.46182
       108     0.58821    -0.46694
       109     0.59595    -0.47204
       110     0.60365    -0.47710
       111     0.61131    -0.48213
       112     0.61894    -0.48714
       113     0.62653    -0.49211
       114     0.63408    -0.49704
       115     0.64159    -0.50195
       116     0.64906    -0.50682
       117     0.65648    -0.51165
       118     0.66385    -0.51646
       119     0.67118    -0.52122
       120     0.67845    -0.52596
       121     0.68568    -0.53065
       122     0.69285    -0.53532
       123     0.69997    -0.53994
       124     0.70703    -0.54453
       125     0.71404    -0.54908
       126     0.72099    -0.55359
       127     0.72788    -0.55807
       128     0.73471    -0.56250
       129     0.74147    -0.56690
       130     0.74818    -0.57126
       131     0.75482    -0.57558
       132     0.76139    -0.57985
       133     0.76789    -0.58409
       134     0.77433    -0.58828
       135     0.78070    -0.59243
       136     0.78700    -0.59654
       137     0.79323    -0.60060
       138     0.79938    -0.60462
       139     0.80546    -0.60859
       140     0.81147    -0.61252
       141     0.81740    -0.61641
       142     0.82325    -0.62024
       143     0.82902    -0.62404
       144     0.83472    -0.62778
       145     0.84034    -0.63147
       146     0.84587    -0.63511
       147     0.85132    -0.63871
       148     0.85669    -0.64225
       149     0.86198    -0.64574
       150     0.86718    -0.64918
       151     0.87229    -0.65257
       152     0.87732    -0.65591
       153     0.88226    -0.65919
       154     0.88711    -0.66241
       155     0.89188    -0.66558
       156     0.89655    -0.66870
       157     0.90113    -0.67176
       158     0.90562    -0.67476
       159     0.91002    -0.67770
       160     0.91432    -0.68058
       161     0.91853    -0.68340
       162     0.92264    -0.68617
       163     0.92666    -0.68887
       164     0.93058    -0.69151
       165     0.93440    -0.69408
       166     0.93812    -0.69660
       167     0.94175    -0.69905
       168     0.94527    -0.70143
       169     0.94870    -0.70375
       170     0.95202    -0.70601
       171     0.95524    -0.70820
       172     0.95836    -0.71032
       173     0.96137    -0.71237
       174     0.96428    -0.71435
       175     0.96709    -0.71626
       176     0.96979    -0.71811
       177     0.97239    -0.71988
       178     0.97488    -0.72159
       179     0.97726    -0.72322
       180     0.97954    -0.72478
       181     0.98171    -0.72626
       182     0.98377    -0.72768
       183     0.98572    -0.72902
       184     0.98756    -0.73028
       185     0.98929    -0.73148
       186     0.99092    -0.73259
       187     0.99243    -0.73363
       188     0.99381    -0.73464
       189     0.99503    -0.73572
       190     0.99609    -0.73683
       191     0.99702    -0.73793
       192     0.99781    -0.73900
       193     0.99848    -0.74004
       194     0.99902    -0.74101
       195     0.99945    -0.74193
       196     0.99976    -0.74279
       197     0.99995    -0.74359
       198     1.00001    -0.74433
       199     0.99996    -0.74501
       200     0.99990    -0.74534
       201     0.99966    -0.74595
       202     0.99948    -0.74623
       203     0.99905    -0.74678
       204     0.99849    -0.74729
       205     0.99780    -0.74777
       206     0.99697    -0.74821
       207     0.99602    -0.74862
       208     0.99493    -0.74900
       209     0.99371    -0.74934
       210     0.99237    -0.74963
       211     0.99092    -0.74985
       212     0.98935    -0.74998
       213     0.98769    -0.74999
       214     0.98595    -0.74983
       215     0.98409    -0.74961
       216     0.98210    -0.74937
       217     0.97997    -0.74910
       218     0.97771    -0.74881
       219     0.97531    -0.74850
       220     0.97279    -0.74816
       221     0.97013    -0.74778
       222     0.96734    -0.74738
       223     0.96442    -0.74695
       224     0.96138    -0.74649
       225     0.95820    -0.74599
       226     0.95490    -0.74546
       227     0.95148    -0.74489
       228     0.94792    -0.74428
       229     0.94425    -0.74363
       230     0.94045    -0.74294
       231     0.93653    -0.74220
       232     0.93250    -0.74142
       233     0.92834    -0.74059
       234     0.92407    -0.73971
       235     0.91968    -0.73877
       236     0.91517    -0.73779
       237     0.91056    -0.73675
       238     0.90583    -0.73565
       239     0.90099    -0.73450
       240     0.89605    -0.73328
       241     0.89100    -0.73200
       242     0.88584    -0.73066
       243     0.88058    -0.72925
       244     0.87522    -0.72777
       245     0.86976    -0.72623
       246     0.86420    -0.72461
       247     0.85855    -0.72292
       248     0.85280    -0.72115
       249     0.84696    -0.71931
       250     0.84103    -0.71740
       251     0.83501    -0.71540
       252     0.82890    -0.71330
       253     0.82272    -0.71114
       254     0.81645    -0.70890
       255     0.81010    -0.70658
       256     0.80367    -0.70417
       257     0.79717    -0.70167
       258     0.79059    -0.69909
       259     0.78394    -0.69642
       260     0.77722    -0.69366
       261     0.77043    -0.69081
       262     0.76358    -0.68787
       263     0.75667    -0.68484
       264     0.74969    -0.68172
       265     0.74266    -0.67851
       266     0.73557    -0.67520
       267     0.72843    -0.67180
       268     0.72123    -0.66831
       269     0.71398    -0.66472
       270     0.70669    -0.66104
       271     0.69935    -0.65727
       272     0.69196    -0.65341
       273     0.68454    -0.64945
       274     0.67708    -0.64540
       275     0.66957    -0.64125
       276     0.66204    -0.63702
       277     0.65447    -0.63269
       278     0.64687    -0.62827
       279     0.63924    -0.62376
       280     0.63159    -0.61917
       281     0.62391    -0.61448
       282     0.61621    -0.60971
       283     0.60849    -0.60484
       284     0.60075    -0.59990
       285     0.59299    -0.59486
       286     0.58522    -0.58975
       287     0.57744    -0.58455
       288     0.56965    -0.57927
       289     0.56184    -0.57390
       290     0.55404    -0.56846
       291     0.54622    -0.56295
       292     0.53841    -0.55736
       293     0.53059    -0.55169
       294     0.52278    -0.54595
       295     0.51496    -0.54014
       296     0.50716    -0.53426
       297     0.49935    -0.52832
       298     0.49156    -0.52231
       299     0.48378    -0.51623
       300     0.47600    -0.51010
       301     0.46824    -0.50391
       302     0.46050    -0.49766
       303     0.45277    -0.49136
       304     0.44507    -0.48500
       305     0.43738    -0.47860
       306     0.42971    -0.47214
       307     0.42206    -0.46564
       308     0.41444    -0.45910
       309     0.40685    -0.45252
       310     0.39928    -0.44589
       311     0.39175    -0.43923
       312     0.38424    -0.43253
       313     0.37676    -0.42580
       314     0.36932    -0.41904
       315     0.36192    -0.41225
       316     0.35455    -0.40543
       317     0.34722    -0.39859
       318     0.33992    -0.39173
       319     0.33267    -0.38485
       320     0.32546    -0.37796
       321     0.31830    -0.37105
       322     0.31118    -0.36413
       323     0.30410    -0.35723
       324     0.29708    -0.35030
       325     0.29010    -0.34336
       326     0.28317    -0.33642
       327     0.27630    -0.32949
       328     0.26947    -0.32256
       329     0.26271    -0.31564
       330     0.25600    -0.30874
       331     0.24934    -0.30185
       332     0.24275    -0.29497
       333     0.23621    -0.28812
       334     0.22974    -0.28128
       335     0.22333    -0.27447
       336     0.21698    -0.26769
       337     0.21069    -0.26093
       338     0.20447    -0.25421
       339     0.19832    -0.24752
       340     0.19224    -0.24087
       341     0.18622    -0.23426
       342     0.18028    -0.22769
       343     0.17441    -0.22116
       344     0.16861    -0.21468
       345     0.16289    -0.20825
       346     0.15724    -0.20188
       347     0.15167    -0.19556
       348     0.14618    -0.18930
       349     0.14076    -0.18309
       350     0.13543    -0.17696
       351     0.13018    -0.17088
       352     0.12501    -0.16488
       353     0.11992    -0.15895
       354     0.11492    -0.15309
       355     0.11001    -0.14731
       356     0.10518    -0.14161
       357     0.10044    -0.13599
       358     0.09579    -0.13045
       359     0.09123    -0.12500
       360     0.08676    -0.11964
       361     0.08239    -0.11438
       362     0.07811    -0.10921
       363     0.07392    -0.10413
       364     0.06983    -0.09916
       365     0.06583    -0.09429
       366     0.06194    -0.08952
       367     0.05814    -0.08487
       368     0.05444    -0.08032
       369     0.05084    -0.07589
       370     0.04734    -0.07157
       371     0.04395    -0.06737
       372     0.04066    -0.06328
       373     0.03747    -0.05932
       374     0.03439    -0.05549
       375     0.03142    -0.05178
       376     0.02855    -0.04820
       377     0.02579    -0.04475
       378     0.02314    -0.04143
       379     0.02060    -0.03825
       380     0.01817    -0.03520
       381     0.01586    -0.03230
       382     0.01365    -0.02953
       383     0.01156    -0.02690
       384     0.00960    -0.02439
       385     0.00780    -0.02200
       386     0.00615    -0.01972
