   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       142     0.82331    -0.91117     0.78327    -0.95960
       143     0.82908    -0.91672     0.78997    -0.96429
       144     0.83478    -0.92218     0.79659    -0.96888
       145     0.84040    -0.92756     0.80314    -0.97336
       146     0.84594    -0.93285     0.80960    -0.97776
       147     0.85141    -0.93805     0.81597    -0.98205
       148     0.85679    -0.94316     0.82227    -0.98625
       149     0.86209    -0.94819     0.82847    -0.99036
       150     0.86731    -0.95312     0.83459    -0.99437
       151     0.87244    -0.95796     0.84062    -0.99828
       152     0.87749    -0.96271     0.84655    -1.00211
       153     0.88246    -0.96737     0.85239    -1.00584
       154     0.88733    -0.97193     0.85814    -1.00947
       155     0.89212    -0.97641     0.86379    -1.01301
       156     0.89682    -0.98079     0.86934    -1.01646
       157     0.90143    -0.98508     0.87479    -1.01982
       158     0.90595    -0.98927     0.88013    -1.02308
       159     0.91038    -0.99337     0.88537    -1.02626
       160     0.91471    -0.99737     0.89051    -1.02934
       161     0.91895    -1.00128     0.89554    -1.03234
       162     0.92310    -1.00510     0.90046    -1.03525
       163     0.92715    -1.00882     0.90527    -1.03807
       164     0.93110    -1.01244     0.90997    -1.04081
       165     0.93495    -1.01597     0.91456    -1.04346
       166     0.93871    -1.01940     0.91903    -1.04603
       167     0.94237    -1.02273     0.92339    -1.04851
       168     0.94592    -1.02597     0.92763    -1.05091
       169     0.94938    -1.02911     0.93175    -1.05322
       170     0.95273    -1.03215     0.93576    -1.05545
       171     0.95599    -1.03509     0.93964    -1.05760
       172     0.95913    -1.03794     0.94341    -1.05968
       173     0.96218    -1.04069     0.94705    -1.06167
       174     0.96512    -1.04334     0.95057    -1.06358
       175     0.96795    -1.04589     0.95396    -1.06541
       176     0.97068    -1.04834     0.95723    -1.06717
       177     0.97331    -1.05069     0.96037    -1.06884
       178     0.97582    -1.05295     0.96338    -1.07045
       179     0.97823    -1.05510     0.96627    -1.07197
       180     0.98053    -1.05716     0.96903    -1.07342
       181     0.98272    -1.05912     0.97166    -1.07480
       182     0.98480    -1.06097     0.97415    -1.07610
       183     0.98677    -1.06273     0.97652    -1.07733
       184     0.98864    -1.06439     0.97876    -1.07848
       185     0.99039    -1.06595     0.98086    -1.07956
       186     0.99203    -1.06740     0.98283    -1.08057
       187     0.99356    -1.06876     0.98467    -1.08151
       188     0.99497    -1.07002     0.98637    -1.08238
       189     0.99628    -1.07118     0.98794    -1.08317
       190     0.99747    -1.07223     0.98937    -1.08390
       191     0.99855    -1.07319     0.99067    -1.08455
       192     0.99952    -1.07405     0.99183    -1.08514
       193     1.00037    -1.07480     0.99286    -1.08565
       194     1.00111    -1.07545     0.99375    -1.08610
       195     1.00174    -1.07601     0.99450    -1.08648
       196     1.00225    -1.07646     0.99512    -1.08679
       197     1.00265    -1.07681     0.99560    -1.08703
       198     1.00293    -1.07707     0.99594    -1.08720
       199     1.00310    -1.07722     0.99614    -1.08730
       200     1.00316    -1.07727     0.99621    -1.08734
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00346     0.00215
         2     0.00385     0.00225
         3     0.00468     0.00235
         4     0.00565     0.00226
         5     0.00675     0.00197
         6     0.00799     0.00149
         7     0.00938     0.00083
         8     0.01090    -0.00003
         9     0.01256    -0.00106
        10     0.01435    -0.00228
        11     0.01626    -0.00372
        12     0.01829    -0.00533
        13     0.02042    -0.00714
        14     0.02264    -0.00917
        15     0.02494    -0.01142
        16     0.02730    -0.01389
        17     0.02973    -0.01658
        18     0.03223    -0.01948
        19     0.03482    -0.02257
        20     0.03754    -0.02584
        21     0.04038    -0.02928
        22     0.04336    -0.03289
        23     0.04645    -0.03667
        24     0.04967    -0.04061
        25     0.05301    -0.04471
        26     0.05647    -0.04897
        27     0.06005    -0.05338
        28     0.06374    -0.05796
        29     0.06756    -0.06268
        30     0.07148    -0.06755
        31     0.07552    -0.07257
        32     0.07967    -0.07774
        33     0.08393    -0.08304
        34     0.08830    -0.08849
        35     0.09278    -0.09407
        36     0.09736    -0.09978
        37     0.10204    -0.10563
        38     0.10683    -0.11160
        39     0.11172    -0.11769
        40     0.11671    -0.12391
        41     0.12179    -0.13024
        42     0.12697    -0.13669
        43     0.13224    -0.14326
        44     0.13761    -0.14993
        45     0.14307    -0.15671
        46     0.14861    -0.16359
        47     0.15425    -0.17057
        48     0.15996    -0.17765
        49     0.16577    -0.18482
        50     0.17165    -0.19209
        51     0.17762    -0.19944
        52     0.18366    -0.20688
        53     0.18979    -0.21440
        54     0.19598    -0.22200
        55     0.20225    -0.22968
        56     0.20859    -0.23744
        57     0.21501    -0.24526
        58     0.22149    -0.25316
        59     0.22803    -0.26112
        60     0.23464    -0.26914
        61     0.24131    -0.27722
        62     0.24805    -0.28536
        63     0.25484    -0.29356
        64     0.26169    -0.30181
        65     0.26860    -0.31010
        66     0.27556    -0.31845
        67     0.28257    -0.32684
        68     0.28963    -0.33526
        69     0.29674    -0.34372
        70     0.30389    -0.35223
        71     0.31109    -0.36076
        72     0.31834    -0.36933
        73     0.32563    -0.37792
        74     0.33295    -0.38654
        75     0.34031    -0.39517
        76     0.34771    -0.40382
        77     0.35513    -0.41249
        78     0.36259    -0.42117
        79     0.37008    -0.42986
        80     0.37760    -0.43856
        81     0.38514    -0.44726
        82     0.39270    -0.45597
        83     0.40029    -0.46468
        84     0.40790    -0.47339
        85     0.41552    -0.48209
        86     0.42316    -0.49079
        87     0.43082    -0.49948
        88     0.43849    -0.50816
        89     0.44617    -0.51682
        90     0.45385    -0.52548
        91     0.46155    -0.53411
        92     0.46925    -0.54273
        93     0.47695    -0.55133
        94     0.48466    -0.55990
        95     0.49236    -0.56845
        96     0.50007    -0.57697
        97     0.50777    -0.58546
        98     0.51546    -0.59392
        99     0.52315    -0.60235
       100     0.53083    -0.61074
       101     0.53850    -0.61910
       102     0.54616    -0.62741
       103     0.55380    -0.63569
       104     0.56142    -0.64392
       105     0.56903    -0.65210
       106     0.57661    -0.66024
       107     0.58418    -0.66833
       108     0.59172    -0.67638
       109     0.59924    -0.68437
       110     0.60673    -0.69231
       111     0.61420    -0.70019
       112     0.62163    -0.70802
       113     0.62904    -0.71579
       114     0.63641    -0.72351
       115     0.64375    -0.73115
       116     0.65105    -0.73874
       117     0.65831    -0.74627
       118     0.66554    -0.75374
       119     0.67272    -0.76115
       120     0.67986    -0.76848
       121     0.68696    -0.77576
       122     0.69401    -0.78296
       123     0.70102    -0.79009
       124     0.70797    -0.79716
       125     0.71488    -0.80415
       126     0.72174    -0.81107
       127     0.72854    -0.81791
       128     0.73529    -0.82468
       129     0.74198    -0.83138
       130     0.74862    -0.83800
       131     0.75520    -0.84454
       132     0.76172    -0.85100
       133     0.76817    -0.85739
       134     0.77457    -0.86369
       135     0.78090    -0.86992
       136     0.78717    -0.87606
       137     0.79336    -0.88212
       138     0.79949    -0.88810
       139     0.80556    -0.89399
       140     0.81155    -0.89980
       141     0.81747    -0.90553
       142     0.82331    -0.91117
       143     0.82908    -0.91672
       144     0.83478    -0.92218
       145     0.84040    -0.92756
       146     0.84594    -0.93285
       147     0.85141    -0.93805
       148     0.85679    -0.94316
       149     0.86209    -0.94819
       150     0.86731    -0.95312
       151     0.87244    -0.95796
       152     0.87749    -0.96271
       153     0.88246    -0.96737
       154     0.88733    -0.97193
       155     0.89212    -0.97641
       156     0.89682    -0.98079
       157     0.90143    -0.98508
       158     0.90595    -0.98927
       159     0.91038    -0.99337
       160     0.91471    -0.99737
       161     0.91895    -1.00128
       162     0.92310    -1.00510
       163     0.92715    -1.00882
       164     0.93110    -1.01244
       165     0.93495    -1.01597
       166     0.93871    -1.01940
       167     0.94237    -1.02273
       168     0.94592    -1.02597
       169     0.94938    -1.02910
       170     0.95273    -1.03215
       171     0.95599    -1.03509
       172     0.95913    -1.03794
       173     0.96218    -1.04069
       174     0.96512    -1.04334
       175     0.96795    -1.04589
       176     0.97068    -1.04834
       177     0.97331    -1.05069
       178     0.97582    -1.05295
       179     0.97823    -1.05510
       180     0.98053    -1.05716
       181     0.98272    -1.05912
       182     0.98480    -1.06097
       183     0.98677    -1.06273
       184     0.98864    -1.06439
       185     0.99039    -1.06595
       186     0.99203    -1.06740
       187     0.99356    -1.06876
       188     0.99495    -1.07005
       189     0.99615    -1.07136
       190     0.99717    -1.07267
       191     0.99803    -1.07394
       192     0.99874    -1.07516
       193     0.99931    -1.07633
       194     0.99975    -1.07742
       195     1.00006    -1.07844
       196     1.00023    -1.07938
       197     1.00029    -1.08024
       198     1.00021    -1.08101
       199     1.00001    -1.08170
       200     0.99988    -1.08202
       201     0.99949    -1.08258
       202     0.99924    -1.08282
       203     0.99866    -1.08326
       204     0.99796    -1.08361
       205     0.99713    -1.08387
       206     0.99618    -1.08405
       207     0.99510    -1.08414
       208     0.99391    -1.08413
       209     0.99260    -1.08402
       210     0.99119    -1.08380
       211     0.98967    -1.08346
       212     0.98807    -1.08299
       213     0.98639    -1.08234
       214     0.98467    -1.08151
       215     0.98283    -1.08057
       216     0.98086    -1.07956
       217     0.97876    -1.07848
       218     0.97652    -1.07733
       219     0.97415    -1.07610
       220     0.97166    -1.07480
       221     0.96903    -1.07342
       222     0.96627    -1.07197
       223     0.96338    -1.07045
       224     0.96037    -1.06884
       225     0.95723    -1.06717
       226     0.95396    -1.06541
       227     0.95057    -1.06358
       228     0.94705    -1.06167
       229     0.94341    -1.05968
       230     0.93964    -1.05760
       231     0.93576    -1.05545
       232     0.93175    -1.05322
       233     0.92763    -1.05091
       234     0.92339    -1.04851
       235     0.91903    -1.04603
       236     0.91456    -1.04346
       237     0.90997    -1.04081
       238     0.90527    -1.03807
       239     0.90046    -1.03525
       240     0.89554    -1.03234
       241     0.89051    -1.02934
       242     0.88537    -1.02626
       243     0.88013    -1.02308
       244     0.87479    -1.01982
       245     0.86934    -1.01646
       246     0.86379    -1.01301
       247     0.85814    -1.00947
       248     0.85239    -1.00584
       249     0.84655    -1.00211
       250     0.84062    -0.99828
       251     0.83459    -0.99437
       252     0.82847    -0.99036
       253     0.82227    -0.98625
       254     0.81597    -0.98205
       255     0.80960    -0.97776
       256     0.80314    -0.97336
       257     0.79659    -0.96888
       258     0.78997    -0.96429
       259     0.78327    -0.95960
       260     0.77650    -0.95482
       261     0.76965    -0.94994
       262     0.76273    -0.94496
       263     0.75574    -0.93988
       264     0.74869    -0.93471
       265     0.74157    -0.92943
       266     0.73439    -0.92406
       267     0.72714    -0.91859
       268     0.71984    -0.91301
       269     0.71248    -0.90735
       270     0.70506    -0.90158
       271     0.69760    -0.89571
       272     0.69008    -0.88975
       273     0.68251    -0.88369
       274     0.67490    -0.87753
       275     0.66725    -0.87127
       276     0.65955    -0.86492
       277     0.65182    -0.85847
       278     0.64404    -0.85193
       279     0.63624    -0.84526
       280     0.62840    -0.83853
       281     0.62053    -0.83171
       282     0.61263    -0.82479
       283     0.60471    -0.81779
       284     0.59676    -0.81069
       285     0.58879    -0.80351
       286     0.58080    -0.79623
       287     0.57280    -0.78887
       288     0.56478    -0.78142
       289     0.55674    -0.77389
       290     0.54870    -0.76628
       291     0.54065    -0.75858
       292     0.53259    -0.75080
       293     0.52453    -0.74294
       294     0.51647    -0.73501
       295     0.50840    -0.72700
       296     0.50034    -0.71891
       297     0.49229    -0.71076
       298     0.48424    -0.70253
       299     0.47620    -0.69423
       300     0.46817    -0.68587
       301     0.46015    -0.67745
       302     0.45215    -0.66896
       303     0.44417    -0.66041
       304     0.43620    -0.65181
       305     0.42826    -0.64315
       306     0.42034    -0.63444
       307     0.41245    -0.62567
       308     0.40458    -0.61686
       309     0.39674    -0.60800
       310     0.38894    -0.59909
       311     0.38117    -0.59014
       312     0.37343    -0.58116
       313     0.36573    -0.57213
       314     0.35807    -0.56307
       315     0.35045    -0.55398
       316     0.34287    -0.54486
       317     0.33534    -0.53571
       318     0.32786    -0.52654
       319     0.32042    -0.51735
       320     0.31303    -0.50814
       321     0.30569    -0.49891
       322     0.29841    -0.48967
       323     0.29118    -0.48042
       324     0.28401    -0.47117
       325     0.27690    -0.46191
       326     0.26984    -0.45265
       327     0.26285    -0.44339
       328     0.25592    -0.43415
       329     0.24905    -0.42491
       330     0.24226    -0.41569
       331     0.23553    -0.40649
       332     0.22887    -0.39730
       333     0.22228    -0.38814
       334     0.21576    -0.37901
       335     0.20932    -0.36991
       336     0.20295    -0.36083
       337     0.19666    -0.35180
       338     0.19044    -0.34280
       339     0.18431    -0.33385
       340     0.17826    -0.32494
       341     0.17228    -0.31608
       342     0.16639    -0.30728
       343     0.16059    -0.29852
       344     0.15487    -0.28983
       345     0.14924    -0.28121
       346     0.14369    -0.27265
       347     0.13824    -0.26415
       348     0.13287    -0.25574
       349     0.12760    -0.24739
       350     0.12242    -0.23913
       351     0.11733    -0.23096
       352     0.11233    -0.22287
       353     0.10743    -0.21487
       354     0.10263    -0.20697
       355     0.09792    -0.19916
       356     0.09331    -0.19146
       357     0.08880    -0.18386
       358     0.08439    -0.17637
       359     0.08008    -0.16900
       360     0.07587    -0.16174
       361     0.07176    -0.15460
       362     0.06775    -0.14758
       363     0.06385    -0.14069
       364     0.06005    -0.13393
       365     0.05636    -0.12730
       366     0.05277    -0.12081
       367     0.04929    -0.11447
       368     0.04591    -0.10826
       369     0.04264    -0.10221
       370     0.03948    -0.09630
       371     0.03643    -0.09055
       372     0.03348    -0.08495
       373     0.03064    -0.07951
       374     0.02792    -0.07424
       375     0.02530    -0.06913
       376     0.02279    -0.06420
       377     0.02040    -0.05943
       378     0.01811    -0.05484
       379     0.01594    -0.05042
       380     0.01388    -0.04617
       381     0.01193    -0.04212
       382     0.01010    -0.03825
       383     0.00838    -0.03456
       384     0.00682    -0.03104
       385     0.00543    -0.02768
       386     0.00422    -0.02443
       387     0.00321    -0.02137
       388     0.00239    -0.01842
       389     0.00177    -0.01563
       390     0.00141    -0.01299
       391     0.00119    -0.01050
       392     0.00106    -0.00823
       393     0.00101    -0.00618
       394     0.00105    -0.00435
       395     0.00117    -0.00275
       396     0.00137    -0.00137
       397     0.00167    -0.00022
       398     0.00205     0.00071
       399     0.00254     0.00143
       400     0.00281     0.00174
  LEADING EDGE POINT =          393  TE POINT =         197
