   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           4           3
       159     0.87988     0.62934     0.91561     0.60658
       160     0.88490     0.63648     0.92002     0.61424
       161     0.88983     0.64351     0.92435     0.62178
       162     0.89464     0.65043     0.92857     0.62920
       163     0.89935     0.65724     0.93270     0.63647
       164     0.90395     0.66392     0.93673     0.64362
       165     0.90844     0.67047     0.94066     0.65062
       166     0.91282     0.67689     0.94449     0.65748
       167     0.91708     0.68319     0.94821     0.66418
       168     0.92123     0.68934     0.95184     0.67074
       169     0.92526     0.69534     0.95536     0.67712
       170     0.92918     0.70120     0.95878     0.68336
       171     0.93298     0.70690     0.96210     0.68943
       172     0.93666     0.71245     0.96531     0.69533
       173     0.94022     0.71784     0.96841     0.70106
       174     0.94366     0.72306     0.97141     0.70661
       175     0.94698     0.72812     0.97430     0.71199
       176     0.95018     0.73301     0.97708     0.71718
       177     0.95325     0.73773     0.97975     0.72218
       178     0.95620     0.74227     0.98232     0.72699
       179     0.95902     0.74663     0.98477     0.73161
       180     0.96172     0.75081     0.98711     0.73604
       181     0.96429     0.75481     0.98935     0.74027
       182     0.96673     0.75861     0.99147     0.74430
       183     0.96904     0.76223     0.99348     0.74813
       184     0.97123     0.76565     0.99537     0.75175
       185     0.97328     0.76888     0.99716     0.75516
       186     0.97521     0.77191     0.99883     0.75836
       187     0.97700     0.77474     1.00039     0.76136
       188     0.97867     0.77736     1.00183     0.76413
       189     0.98020     0.77979     1.00317     0.76669
       190     0.98160     0.78201     1.00439     0.76903
       191     0.98287     0.78402     1.00549     0.77116
       192     0.98401     0.78583     1.00648     0.77306
       193     0.98501     0.78742     1.00736     0.77474
       194     0.98588     0.78881     1.00812     0.77620
       195     0.98662     0.78998     1.00876     0.77743
       196     0.98722     0.79094     1.00929     0.77845
       197     0.98769     0.79169     1.00970     0.77923
       198     0.98802     0.79222     1.00999     0.77980
       199     0.98823     0.79254     1.01017     0.78013
       200     0.98829     0.79265     1.01022     0.78025
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00037     0.00190
         2     0.00067     0.00307
         3     0.00131     0.00539
         4     0.00207     0.00765
         5     0.00295     0.00983
         6     0.00392     0.01192
         7     0.00499     0.01391
         8     0.00616     0.01578
         9     0.00743     0.01750
        10     0.00877     0.01907
        11     0.01020     0.02047
        12     0.01171     0.02168
        13     0.01330     0.02270
        14     0.01497     0.02352
        15     0.01671     0.02413
        16     0.01853     0.02454
        17     0.02043     0.02477
        18     0.02242     0.02486
        19     0.02451     0.02487
        20     0.02671     0.02487
        21     0.02902     0.02487
        22     0.03144     0.02489
        23     0.03397     0.02491
        24     0.03661     0.02495
        25     0.03935     0.02501
        26     0.04220     0.02507
        27     0.04516     0.02516
        28     0.04822     0.02526
        29     0.05138     0.02539
        30     0.05463     0.02554
        31     0.05799     0.02570
        32     0.06145     0.02589
        33     0.06500     0.02611
        34     0.06864     0.02636
        35     0.07238     0.02663
        36     0.07621     0.02693
        37     0.08013     0.02727
        38     0.08414     0.02764
        39     0.08824     0.02805
        40     0.09242     0.02849
        41     0.09669     0.02897
        42     0.10104     0.02951
        43     0.10547     0.03008
        44     0.10998     0.03068
        45     0.11457     0.03134
        46     0.11924     0.03204
        47     0.12399     0.03279
        48     0.12881     0.03359
        49     0.13371     0.03444
        50     0.13867     0.03534
        51     0.14372     0.03630
        52     0.14883     0.03732
        53     0.15401     0.03839
        54     0.15927     0.03952
        55     0.16459     0.04075
        56     0.16998     0.04200
        57     0.17543     0.04333
        58     0.18095     0.04472
        59     0.18654     0.04617
        60     0.19219     0.04770
        61     0.19791     0.04930
        62     0.20369     0.05097
        63     0.20954     0.05272
        64     0.21545     0.05454
        65     0.22142     0.05644
        66     0.22745     0.05846
        67     0.23354     0.06052
        68     0.23970     0.06266
        69     0.24591     0.06489
        70     0.25219     0.06721
        71     0.25852     0.06961
        72     0.26492     0.07211
        73     0.27137     0.07469
        74     0.27788     0.07737
        75     0.28445     0.08015
        76     0.29108     0.08302
        77     0.29776     0.08599
        78     0.30450     0.08906
        79     0.31130     0.09228
        80     0.31815     0.09555
        81     0.32505     0.09893
        82     0.33200     0.10242
        83     0.33901     0.10601
        84     0.34607     0.10971
        85     0.35318     0.11352
        86     0.36033     0.11744
        87     0.36754     0.12148
        88     0.37479     0.12563
        89     0.38208     0.12989
        90     0.38942     0.13426
        91     0.39681     0.13875
        92     0.40423     0.14336
        93     0.41169     0.14808
        94     0.41919     0.15292
        95     0.42672     0.15788
        96     0.43429     0.16295
        97     0.44189     0.16814
        98     0.44952     0.17345
        99     0.45718     0.17888
       100     0.46486     0.18442
       101     0.47257     0.19007
       102     0.48029     0.19585
       103     0.48804     0.20178
       104     0.49580     0.20778
       105     0.50358     0.21389
       106     0.51138     0.22011
       107     0.51918     0.22644
       108     0.52699     0.23288
       109     0.53480     0.23942
       110     0.54262     0.24607
       111     0.55044     0.25282
       112     0.55826     0.25967
       113     0.56607     0.26661
       114     0.57388     0.27366
       115     0.58168     0.28079
       116     0.58946     0.28802
       117     0.59723     0.29533
       118     0.60499     0.30273
       119     0.61273     0.31020
       120     0.62044     0.31776
       121     0.62813     0.32539
       122     0.63580     0.33309
       123     0.64343     0.34086
       124     0.65103     0.34870
       125     0.65860     0.35659
       126     0.66614     0.36455
       127     0.67363     0.37255
       128     0.68109     0.38060
       129     0.68850     0.38870
       130     0.69586     0.39684
       131     0.70318     0.40497
       132     0.71045     0.41317
       133     0.71766     0.42141
       134     0.72482     0.42966
       135     0.73192     0.43793
       136     0.73896     0.44622
       137     0.74594     0.45452
       138     0.75286     0.46282
       139     0.75971     0.47112
       140     0.76649     0.47941
       141     0.77321     0.48769
       142     0.77985     0.49596
       143     0.78641     0.50421
       144     0.79290     0.51243
       145     0.79932     0.52062
       146     0.80565     0.52878
       147     0.81190     0.53689
       148     0.81807     0.54496
       149     0.82415     0.55298
       150     0.83014     0.56095
       151     0.83605     0.56885
       152     0.84186     0.57669
       153     0.84758     0.58446
       154     0.85321     0.59216
       155     0.85874     0.59977
       156     0.86417     0.60730
       157     0.86951     0.61474
       158     0.87474     0.62209
       159     0.87988     0.62934
       160     0.88490     0.63648
       161     0.88983     0.64351
       162     0.89464     0.65043
       163     0.89935     0.65724
       164     0.90395     0.66392
       165     0.90844     0.67047
       166     0.91282     0.67689
       167     0.91708     0.68319
       168     0.92123     0.68934
       169     0.92526     0.69534
       170     0.92918     0.70120
       171     0.93298     0.70690
       172     0.93666     0.71245
       173     0.94022     0.71784
       174     0.94366     0.72306
       175     0.94698     0.72812
       176     0.95018     0.73301
       177     0.95325     0.73773
       178     0.95620     0.74227
       179     0.95902     0.74663
       180     0.96172     0.75081
       181     0.96429     0.75481
       182     0.96673     0.75861
       183     0.96904     0.76223
       184     0.97123     0.76565
       185     0.97328     0.76888
       186     0.97521     0.77191
       187     0.97700     0.77474
       188     0.97873     0.77733
       189     0.98056     0.77958
       190     0.98245     0.78153
       191     0.98436     0.78317
       192     0.98627     0.78454
       193     0.98815     0.78564
       194     0.98998     0.78648
       195     0.99176     0.78707
       196     0.99345     0.78741
       197     0.99506     0.78752
       198     0.99657     0.78739
       199     0.99797     0.78703
       200     0.99865     0.78679
       201     0.99987     0.78610
       202     1.00042     0.78565
       203     1.00144     0.78463
       204     1.00233     0.78341
       205     1.00305     0.78197
       206     1.00362     0.78034
       207     1.00401     0.77852
       208     1.00422     0.77652
       209     1.00422     0.77434
       210     1.00400     0.77200
       211     1.00354     0.76952
       212     1.00281     0.76690
       213     1.00177     0.76417
       214     1.00039     0.76136
       215     0.99883     0.75836
       216     0.99716     0.75516
       217     0.99537     0.75175
       218     0.99348     0.74813
       219     0.99147     0.74430
       220     0.98935     0.74027
       221     0.98711     0.73604
       222     0.98477     0.73161
       223     0.98232     0.72699
       224     0.97975     0.72218
       225     0.97708     0.71718
       226     0.97430     0.71199
       227     0.97141     0.70661
       228     0.96841     0.70106
       229     0.96531     0.69533
       230     0.96210     0.68943
       231     0.95878     0.68336
       232     0.95536     0.67712
       233     0.95184     0.67074
       234     0.94821     0.66418
       235     0.94449     0.65748
       236     0.94066     0.65062
       237     0.93673     0.64362
       238     0.93270     0.63647
       239     0.92857     0.62920
       240     0.92435     0.62178
       241     0.92002     0.61424
       242     0.91561     0.60658
       243     0.91109     0.59880
       244     0.90649     0.59091
       245     0.90179     0.58290
       246     0.89700     0.57479
       247     0.89211     0.56658
       248     0.88714     0.55828
       249     0.88208     0.54988
       250     0.87693     0.54140
       251     0.87170     0.53284
       252     0.86638     0.52420
       253     0.86098     0.51549
       254     0.85549     0.50672
       255     0.84992     0.49788
       256     0.84427     0.48899
       257     0.83854     0.48005
       258     0.83273     0.47106
       259     0.82685     0.46203
       260     0.82089     0.45296
       261     0.81485     0.44386
       262     0.80874     0.43474
       263     0.80256     0.42559
       264     0.79630     0.41642
       265     0.78998     0.40725
       266     0.78359     0.39806
       267     0.77713     0.38887
       268     0.77060     0.37969
       269     0.76401     0.37051
       270     0.75736     0.36134
       271     0.75064     0.35219
       272     0.74386     0.34306
       273     0.73702     0.33395
       274     0.73013     0.32488
       275     0.72317     0.31583
       276     0.71616     0.30683
       277     0.70910     0.29786
       278     0.70198     0.28895
       279     0.69480     0.28008
       280     0.68758     0.27127
       281     0.68031     0.26252
       282     0.67299     0.25383
       283     0.66562     0.24521
       284     0.65821     0.23666
       285     0.65075     0.22818
       286     0.64325     0.21978
       287     0.63570     0.21146
       288     0.62812     0.20323
       289     0.62049     0.19508
       290     0.61283     0.18703
       291     0.60513     0.17907
       292     0.59739     0.17122
       293     0.58962     0.16346
       294     0.58182     0.15581
       295     0.57398     0.14826
       296     0.56611     0.14083
       297     0.55822     0.13351
       298     0.55030     0.12630
       299     0.54235     0.11922
       300     0.53438     0.11226
       301     0.52638     0.10542
       302     0.51836     0.09871
       303     0.51032     0.09213
       304     0.50227     0.08568
       305     0.49419     0.07936
       306     0.48611     0.07318
       307     0.47800     0.06714
       308     0.46989     0.06124
       309     0.46177     0.05549
       310     0.45364     0.04987
       311     0.44550     0.04441
       312     0.43736     0.03909
       313     0.42922     0.03392
       314     0.42107     0.02890
       315     0.41294     0.02403
       316     0.40480     0.01931
       317     0.39668     0.01475
       318     0.38856     0.01035
       319     0.38046     0.00610
       320     0.37237     0.00201
       321     0.36430    -0.00193
       322     0.35625    -0.00571
       323     0.34822    -0.00926
       324     0.34022    -0.01273
       325     0.33225    -0.01604
       326     0.32431    -0.01919
       327     0.31641    -0.02218
       328     0.30855    -0.02502
       329     0.30073    -0.02770
       330     0.29296    -0.03023
       331     0.28523    -0.03261
       332     0.27756    -0.03484
       333     0.26995    -0.03692
       334     0.26239    -0.03885
       335     0.25490    -0.04064
       336     0.24747    -0.04224
       337     0.24010    -0.04375
       338     0.23282    -0.04512
       339     0.22560    -0.04636
       340     0.21847    -0.04748
       341     0.21141    -0.04846
       342     0.20445    -0.04932
       343     0.19756    -0.05007
       344     0.19077    -0.05069
       345     0.18407    -0.05121
       346     0.17747    -0.05162
       347     0.17096    -0.05193
       348     0.16456    -0.05209
       349     0.15825    -0.05221
       350     0.15205    -0.05223
       351     0.14596    -0.05217
       352     0.13997    -0.05203
       353     0.13410    -0.05181
       354     0.12833    -0.05152
       355     0.12268    -0.05116
       356     0.11714    -0.05074
       357     0.11172    -0.05026
       358     0.10641    -0.04972
       359     0.10122    -0.04913
       360     0.09615    -0.04848
       361     0.09120    -0.04781
       362     0.08638    -0.04710
       363     0.08167    -0.04636
       364     0.07708    -0.04558
       365     0.07262    -0.04479
       366     0.06828    -0.04397
       367     0.06406    -0.04313
       368     0.05996    -0.04228
       369     0.05599    -0.04142
       370     0.05215    -0.04055
       371     0.04843    -0.03968
       372     0.04483    -0.03881
       373     0.04136    -0.03792
       374     0.03802    -0.03706
       375     0.03480    -0.03620
       376     0.03171    -0.03536
       377     0.02874    -0.03453
       378     0.02590    -0.03371
       379     0.02318    -0.03292
       380     0.02059    -0.03215
       381     0.01813    -0.03140
       382     0.01579    -0.03067
       383     0.01359    -0.02995
       384     0.01152    -0.02918
       385     0.00960    -0.02829
       386     0.00785    -0.02726
