   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       175     0.95402     0.29889     0.96862     0.25262
       176     0.95709     0.29951     0.97150     0.25387
       177     0.96005     0.30011     0.97427     0.25507
       178     0.96289     0.30067     0.97693     0.25623
       179     0.96560     0.30122     0.97947     0.25734
       180     0.96820     0.30173     0.98190     0.25840
       181     0.97067     0.30223     0.98422     0.25941
       182     0.97302     0.30269     0.98642     0.26037
       183     0.97524     0.30313     0.98850     0.26129
       184     0.97735     0.30355     0.99046     0.26215
       185     0.97932     0.30394     0.99231     0.26296
       186     0.98118     0.30430     0.99404     0.26373
       187     0.98291     0.30464     0.99566     0.26444
       188     0.98451     0.30496     0.99715     0.26510
       189     0.98598     0.30524     0.99853     0.26571
       190     0.98733     0.30551     0.99979     0.26626
       191     0.98855     0.30575     1.00093     0.26677
       192     0.98965     0.30596     1.00195     0.26722
       193     0.99061     0.30615     1.00285     0.26762
       194     0.99145     0.30631     1.00363     0.26796
       195     0.99216     0.30645     1.00429     0.26826
       196     0.99274     0.30656     1.00483     0.26850
       197     0.99319     0.30665     1.00526     0.26868
       198     0.99351     0.30671     1.00556     0.26882
       199     0.99371     0.30675     1.00574     0.26890
       200     0.99377     0.30676     1.00580     0.26892
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00009     0.00036
         2    -0.00027     0.00132
         3    -0.00056     0.00324
         4    -0.00073     0.00516
         5    -0.00075     0.00708
         6    -0.00064     0.00897
         7    -0.00039     0.01082
         8     0.00001     0.01263
         9     0.00056     0.01437
        10     0.00125     0.01603
        11     0.00210     0.01761
        12     0.00311     0.01908
        13     0.00428     0.02044
        14     0.00561     0.02168
        15     0.00710     0.02280
        16     0.00875     0.02381
        17     0.01055     0.02471
        18     0.01250     0.02554
        19     0.01459     0.02635
        20     0.01680     0.02718
        21     0.01912     0.02806
        22     0.02155     0.02898
        23     0.02411     0.02994
        24     0.02677     0.03095
        25     0.02955     0.03199
        26     0.03244     0.03308
        27     0.03544     0.03420
        28     0.03856     0.03537
        29     0.04179     0.03657
        30     0.04512     0.03782
        31     0.04857     0.03910
        32     0.05212     0.04042
        33     0.05578     0.04178
        34     0.05955     0.04318
        35     0.06342     0.04461
        36     0.06740     0.04608
        37     0.07148     0.04758
        38     0.07567     0.04912
        39     0.07996     0.05069
        40     0.08434     0.05230
        41     0.08883     0.05394
        42     0.09342     0.05561
        43     0.09811     0.05731
        44     0.10289     0.05904
        45     0.10777     0.06081
        46     0.11274     0.06260
        47     0.11780     0.06442
        48     0.12296     0.06627
        49     0.12821     0.06815
        50     0.13355     0.07005
        51     0.13898     0.07198
        52     0.14449     0.07394
        53     0.15009     0.07592
        54     0.15578     0.07792
        55     0.16155     0.07995
        56     0.16740     0.08200
        57     0.17333     0.08407
        58     0.17934     0.08616
        59     0.18543     0.08828
        60     0.19159     0.09041
        61     0.19783     0.09256
        62     0.20414     0.09473
        63     0.21053     0.09691
        64     0.21698     0.09911
        65     0.22350     0.10133
        66     0.23010     0.10356
        67     0.23675     0.10581
        68     0.24347     0.10807
        69     0.25026     0.11034
        70     0.25710     0.11262
        71     0.26401     0.11491
        72     0.27097     0.11722
        73     0.27799     0.11953
        74     0.28506     0.12185
        75     0.29218     0.12418
        76     0.29936     0.12652
        77     0.30658     0.12886
        78     0.31386     0.13121
        79     0.32118     0.13357
        80     0.32854     0.13592
        81     0.33595     0.13828
        82     0.34339     0.14065
        83     0.35088     0.14301
        84     0.35840     0.14538
        85     0.36595     0.14774
        86     0.37355     0.15011
        87     0.38117     0.15247
        88     0.38882     0.15484
        89     0.39650     0.15720
        90     0.40420     0.15956
        91     0.41193     0.16191
        92     0.41968     0.16426
        93     0.42746     0.16660
        94     0.43525     0.16894
        95     0.44305     0.17127
        96     0.45088     0.17359
        97     0.45871     0.17591
        98     0.46656     0.17822
        99     0.47441     0.18052
       100     0.48227     0.18281
       101     0.49014     0.18509
       102     0.49801     0.18736
       103     0.50588     0.18961
       104     0.51375     0.19186
       105     0.52162     0.19409
       106     0.52948     0.19631
       107     0.53734     0.19852
       108     0.54518     0.20071
       109     0.55302     0.20289
       110     0.56084     0.20505
       111     0.56865     0.20720
       112     0.57645     0.20933
       113     0.58422     0.21145
       114     0.59198     0.21354
       115     0.59971     0.21563
       116     0.60742     0.21769
       117     0.61510     0.21973
       118     0.62276     0.22176
       119     0.63038     0.22377
       120     0.63797     0.22576
       121     0.64553     0.22773
       122     0.65306     0.22967
       123     0.66054     0.23160
       124     0.66799     0.23351
       125     0.67539     0.23540
       126     0.68275     0.23726
       127     0.69006     0.23911
       128     0.69733     0.24093
       129     0.70455     0.24273
       130     0.71172     0.24451
       131     0.71883     0.24626
       132     0.72589     0.24799
       133     0.73290     0.24970
       134     0.73984     0.25139
       135     0.74673     0.25305
       136     0.75355     0.25469
       137     0.76031     0.25630
       138     0.76701     0.25789
       139     0.77363     0.25945
       140     0.78019     0.26100
       141     0.78668     0.26251
       142     0.79309     0.26400
       143     0.79943     0.26547
       144     0.80570     0.26691
       145     0.81188     0.26833
       146     0.81799     0.26972
       147     0.82402     0.27109
       148     0.82996     0.27243
       149     0.83582     0.27374
       150     0.84160     0.27503
       151     0.84729     0.27630
       152     0.85288     0.27754
       153     0.85839     0.27875
       154     0.86381     0.27994
       155     0.86914     0.28110
       156     0.87436     0.28223
       157     0.87950     0.28334
       158     0.88453     0.28443
       159     0.88947     0.28549
       160     0.89431     0.28652
       161     0.89904     0.28752
       162     0.90368     0.28850
       163     0.90821     0.28946
       164     0.91263     0.29039
       165     0.91695     0.29129
       166     0.92116     0.29217
       167     0.92526     0.29302
       168     0.92925     0.29384
       169     0.93313     0.29464
       170     0.93690     0.29541
       171     0.94055     0.29616
       172     0.94409     0.29688
       173     0.94752     0.29758
       174     0.95083     0.29825
       175     0.95402     0.29889
       176     0.95709     0.29951
       177     0.96005     0.30011
       178     0.96289     0.30067
       179     0.96560     0.30122
       180     0.96820     0.30173
       181     0.97067     0.30223
       182     0.97302     0.30269
       183     0.97524     0.30313
       184     0.97735     0.30355
       185     0.97932     0.30394
       186     0.98118     0.30430
       187     0.98291     0.30464
       188     0.98454     0.30484
       189     0.98618     0.30463
       190     0.98779     0.30405
       191     0.98937     0.30318
       192     0.99088     0.30206
       193     0.99233     0.30073
       194     0.99370     0.29923
       195     0.99497     0.29759
       196     0.99615     0.29581
       197     0.99723     0.29393
       198     0.99820     0.29197
       199     0.99905     0.28993
       200     0.99945     0.28890
       201     1.00012     0.28679
       202     1.00039     0.28571
       203     1.00087     0.28356
       204     1.00121     0.28140
       205     1.00142     0.27925
       206     1.00148     0.27712
       207     1.00138     0.27504
       208     1.00113     0.27303
       209     1.00071     0.27112
       210     1.00011     0.26934
       211     0.99933     0.26772
       212     0.99833     0.26632
       213     0.99712     0.26521
       214     0.99566     0.26444
       215     0.99404     0.26373
       216     0.99231     0.26296
       217     0.99046     0.26215
       218     0.98850     0.26129
       219     0.98642     0.26037
       220     0.98422     0.25941
       221     0.98190     0.25840
       222     0.97947     0.25734
       223     0.97693     0.25623
       224     0.97427     0.25507
       225     0.97150     0.25387
       226     0.96862     0.25262
       227     0.96562     0.25132
       228     0.96252     0.24998
       229     0.95930     0.24860
       230     0.95597     0.24717
       231     0.95253     0.24569
       232     0.94899     0.24418
       233     0.94533     0.24262
       234     0.94157     0.24102
       235     0.93771     0.23938
       236     0.93373     0.23771
       237     0.92966     0.23599
       238     0.92548     0.23423
       239     0.92120     0.23244
       240     0.91681     0.23061
       241     0.91233     0.22875
       242     0.90775     0.22684
       243     0.90307     0.22491
       244     0.89829     0.22294
       245     0.89341     0.22094
       246     0.88844     0.21891
       247     0.88338     0.21685
       248     0.87822     0.21476
       249     0.87297     0.21264
       250     0.86763     0.21049
       251     0.86220     0.20831
       252     0.85668     0.20611
       253     0.85108     0.20389
       254     0.84539     0.20164
       255     0.83962     0.19936
       256     0.83376     0.19707
       257     0.82782     0.19475
       258     0.82180     0.19242
       259     0.81571     0.19006
       260     0.80953     0.18769
       261     0.80328     0.18530
       262     0.79696     0.18289
       263     0.79056     0.18047
       264     0.78410     0.17803
       265     0.77756     0.17559
       266     0.77095     0.17312
       267     0.76428     0.17065
       268     0.75754     0.16817
       269     0.75074     0.16568
       270     0.74387     0.16318
       271     0.73695     0.16068
       272     0.72996     0.15816
       273     0.72292     0.15565
       274     0.71583     0.15312
       275     0.70868     0.15060
       276     0.70148     0.14807
       277     0.69423     0.14554
       278     0.68693     0.14301
       279     0.67958     0.14049
       280     0.67219     0.13796
       281     0.66475     0.13543
       282     0.65728     0.13291
       283     0.64976     0.13039
       284     0.64221     0.12788
       285     0.63462     0.12538
       286     0.62699     0.12288
       287     0.61934     0.12039
       288     0.61165     0.11790
       289     0.60394     0.11543
       290     0.59619     0.11296
       291     0.58843     0.11051
       292     0.58064     0.10807
       293     0.57283     0.10564
       294     0.56500     0.10322
       295     0.55716     0.10082
       296     0.54930     0.09844
       297     0.54142     0.09606
       298     0.53354     0.09371
       299     0.52564     0.09137
       300     0.51774     0.08905
       301     0.50984     0.08674
       302     0.50193     0.08446
       303     0.49402     0.08219
       304     0.48611     0.07994
       305     0.47820     0.07772
       306     0.47030     0.07551
       307     0.46241     0.07333
       308     0.45452     0.07116
       309     0.44664     0.06902
       310     0.43878     0.06690
       311     0.43093     0.06481
       312     0.42310     0.06274
       313     0.41529     0.06069
       314     0.40750     0.05867
       315     0.39973     0.05667
       316     0.39198     0.05470
       317     0.38427     0.05275
       318     0.37658     0.05083
       319     0.36892     0.04893
       320     0.36129     0.04706
       321     0.35370     0.04522
       322     0.34615     0.04340
       323     0.33863     0.04161
       324     0.33116     0.03985
       325     0.32372     0.03811
       326     0.31634     0.03640
       327     0.30899     0.03472
       328     0.30170     0.03307
       329     0.29446     0.03145
       330     0.28726     0.02985
       331     0.28012     0.02828
       332     0.27304     0.02674
       333     0.26602     0.02522
       334     0.25905     0.02374
       335     0.25215     0.02228
       336     0.24530     0.02085
       337     0.23853     0.01945
       338     0.23182     0.01807
       339     0.22517     0.01673
       340     0.21860     0.01541
       341     0.21210     0.01412
       342     0.20568     0.01285
       343     0.19932     0.01162
       344     0.19305     0.01041
       345     0.18685     0.00922
       346     0.18074     0.00807
       347     0.17470     0.00694
       348     0.16875     0.00584
       349     0.16289     0.00477
       350     0.15711     0.00372
       351     0.15141     0.00269
       352     0.14581     0.00170
       353     0.14030     0.00073
       354     0.13488    -0.00022
       355     0.12956    -0.00114
       356     0.12433    -0.00203
       357     0.11920    -0.00290
       358     0.11416    -0.00375
       359     0.10923    -0.00457
       360     0.10439    -0.00537
       361     0.09966    -0.00614
       362     0.09503    -0.00689
       363     0.09051    -0.00762
       364     0.08609    -0.00832
       365     0.08178    -0.00900
       366     0.07758    -0.00966
       367     0.07348    -0.01029
       368     0.06950    -0.01091
       369     0.06562    -0.01150
       370     0.06186    -0.01207
       371     0.05822    -0.01261
       372     0.05468    -0.01314
       373     0.05127    -0.01365
       374     0.04797    -0.01413
       375     0.04478    -0.01460
       376     0.04172    -0.01504
       377     0.03877    -0.01547
       378     0.03594    -0.01587
       379     0.03323    -0.01626
       380     0.03065    -0.01663
       381     0.02818    -0.01697
       382     0.02584    -0.01730
       383     0.02362    -0.01760
       384     0.02150    -0.01781
       385     0.01948    -0.01788
       386     0.01754    -0.01779
       387     0.01569    -0.01752
       388     0.01392    -0.01706
       389     0.01224    -0.01643
       390     0.01064    -0.01562
       391     0.00913    -0.01465
       392     0.00772    -0.01352
       393     0.00640    -0.01225
       394     0.00518    -0.01086
       395     0.00406    -0.00935
       396     0.00305    -0.00774
       397     0.00215    -0.00605
       398     0.00136    -0.00428
       399     0.00070    -0.00246
       400     0.00039    -0.00153
  LEADING EDGE POINT =            5  TE POINT =         206
