   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       132     0.74739    -0.74263     0.72937    -0.79736
       133     0.75393    -0.74507     0.73666    -0.79939
       134     0.76041    -0.74743     0.74388    -0.80130
       135     0.76683    -0.74972     0.75104    -0.80309
       136     0.77318    -0.75192     0.75813    -0.80478
       137     0.77948    -0.75405     0.76515    -0.80635
       138     0.78571    -0.75610     0.77210    -0.80782
       139     0.79189    -0.75805     0.77897    -0.80919
       140     0.79799    -0.75995     0.78576    -0.81049
       141     0.80403    -0.76179     0.79248    -0.81166
       142     0.81001    -0.76355     0.79911    -0.81272
       143     0.81591    -0.76525     0.80566    -0.81370
       144     0.82175    -0.76687     0.81213    -0.81459
       145     0.82751    -0.76844     0.81850    -0.81538
       146     0.83321    -0.76994     0.82479    -0.81610
       147     0.83883    -0.77137     0.83098    -0.81673
       148     0.84437    -0.77275     0.83708    -0.81728
       149     0.84984    -0.77406     0.84309    -0.81776
       150     0.85524    -0.77532     0.84900    -0.81817
       151     0.86055    -0.77651     0.85481    -0.81851
       152     0.86579    -0.77766     0.86052    -0.81878
       153     0.87094    -0.77875     0.86614    -0.81899
       154     0.87602    -0.77978     0.87165    -0.81914
       155     0.88101    -0.78077     0.87705    -0.81924
       156     0.88591    -0.78171     0.88235    -0.81928
       157     0.89073    -0.78259     0.88755    -0.81927
       158     0.89546    -0.78344     0.89263    -0.81921
       159     0.90011    -0.78423     0.89761    -0.81911
       160     0.90466    -0.78498     0.90248    -0.81897
       161     0.90912    -0.78569     0.90724    -0.81879
       162     0.91349    -0.78636     0.91189    -0.81858
       163     0.91777    -0.78699     0.91643    -0.81833
       164     0.92195    -0.78759     0.92085    -0.81805
       165     0.92603    -0.78814     0.92516    -0.81775
       166     0.93001    -0.78866     0.92936    -0.81742
       167     0.93390    -0.78915     0.93344    -0.81707
       168     0.93769    -0.78960     0.93740    -0.81670
       169     0.94137    -0.79003     0.94125    -0.81632
       170     0.94495    -0.79041     0.94498    -0.81593
       171     0.94843    -0.79078     0.94859    -0.81552
       172     0.95180    -0.79112     0.95209    -0.81510
       173     0.95506    -0.79144     0.95546    -0.81468
       174     0.95822    -0.79173     0.95872    -0.81425
       175     0.96126    -0.79200     0.96186    -0.81381
       176     0.96420    -0.79225     0.96487    -0.81338
       177     0.96703    -0.79247     0.96777    -0.81295
       178     0.96974    -0.79268     0.97055    -0.81252
       179     0.97234    -0.79287     0.97320    -0.81210
       180     0.97483    -0.79305     0.97574    -0.81169
       181     0.97720    -0.79320     0.97815    -0.81129
       182     0.97945    -0.79335     0.98044    -0.81089
       183     0.98159    -0.79348     0.98260    -0.81051
       184     0.98361    -0.79359     0.98465    -0.81014
       185     0.98551    -0.79370     0.98657    -0.80979
       186     0.98730    -0.79379     0.98837    -0.80945
       187     0.98896    -0.79387     0.99004    -0.80914
       188     0.99050    -0.79395     0.99160    -0.80884
       189     0.99192    -0.79401     0.99303    -0.80856
       190     0.99322    -0.79407     0.99433    -0.80830
       191     0.99440    -0.79412     0.99551    -0.80806
       192     0.99546    -0.79417     0.99657    -0.80785
       193     0.99639    -0.79420     0.99750    -0.80766
       194     0.99720    -0.79423     0.99831    -0.80749
       195     0.99788    -0.79426     0.99899    -0.80735
       196     0.99844    -0.79428     0.99955    -0.80724
       197     0.99888    -0.79430     0.99999    -0.80715
       198     0.99919    -0.79431     1.00030    -0.80708
       199     0.99938    -0.79431     1.00049    -0.80704
       200     0.99944    -0.79432     1.00055    -0.80703
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00048     0.00024
         2     0.00080     0.00024
         3     0.00148     0.00012
         4     0.00228    -0.00026
         5     0.00320    -0.00089
         6     0.00423    -0.00177
         7     0.00537    -0.00290
         8     0.00661    -0.00429
         9     0.00796    -0.00593
        10     0.00941    -0.00782
        11     0.01095    -0.00996
        12     0.01259    -0.01235
        13     0.01431    -0.01500
        14     0.01612    -0.01789
        15     0.01801    -0.02103
        16     0.01999    -0.02441
        17     0.02206    -0.02803
        18     0.02422    -0.03188
        19     0.02649    -0.03595
        20     0.02888    -0.04023
        21     0.03140    -0.04471
        22     0.03404    -0.04939
        23     0.03680    -0.05426
        24     0.03969    -0.05932
        25     0.04270    -0.06456
        26     0.04583    -0.06999
        27     0.04908    -0.07559
        28     0.05246    -0.08135
        29     0.05595    -0.08728
        30     0.05956    -0.09337
        31     0.06328    -0.09961
        32     0.06712    -0.10600
        33     0.07108    -0.11253
        34     0.07515    -0.11920
        35     0.07934    -0.12600
        36     0.08363    -0.13293
        37     0.08804    -0.13997
        38     0.09255    -0.14713
        39     0.09718    -0.15440
        40     0.10191    -0.16177
        41     0.10674    -0.16924
        42     0.11168    -0.17679
        43     0.11672    -0.18444
        44     0.12186    -0.19216
        45     0.12711    -0.19996
        46     0.13245    -0.20783
        47     0.13788    -0.21577
        48     0.14342    -0.22376
        49     0.14904    -0.23181
        50     0.15476    -0.23990
        51     0.16056    -0.24804
        52     0.16646    -0.25621
        53     0.17244    -0.26442
        54     0.17851    -0.27266
        55     0.18466    -0.28092
        56     0.19089    -0.28920
        57     0.19720    -0.29750
        58     0.20359    -0.30580
        59     0.21005    -0.31411
        60     0.21659    -0.32242
        61     0.22319    -0.33073
        62     0.22987    -0.33903
        63     0.23662    -0.34732
        64     0.24343    -0.35560
        65     0.25031    -0.36386
        66     0.25724    -0.37209
        67     0.26424    -0.38030
        68     0.27129    -0.38848
        69     0.27840    -0.39663
        70     0.28557    -0.40474
        71     0.29278    -0.41281
        72     0.30005    -0.42083
        73     0.30737    -0.42881
        74     0.31473    -0.43672
        75     0.32213    -0.44458
        76     0.32957    -0.45238
        77     0.33705    -0.46011
        78     0.34457    -0.46777
        79     0.35211    -0.47536
        80     0.35970    -0.48288
        81     0.36731    -0.49032
        82     0.37494    -0.49769
        83     0.38261    -0.50497
        84     0.39029    -0.51218
        85     0.39800    -0.51930
        86     0.40572    -0.52633
        87     0.41346    -0.53328
        88     0.42122    -0.54013
        89     0.42898    -0.54690
        90     0.43676    -0.55357
        91     0.44454    -0.56015
        92     0.45233    -0.56663
        93     0.46012    -0.57302
        94     0.46792    -0.57931
        95     0.47571    -0.58550
        96     0.48350    -0.59159
        97     0.49129    -0.59758
        98     0.49907    -0.60348
        99     0.50684    -0.60926
       100     0.51461    -0.61495
       101     0.52236    -0.62053
       102     0.53009    -0.62600
       103     0.53780    -0.63137
       104     0.54550    -0.63663
       105     0.55317    -0.64178
       106     0.56083    -0.64683
       107     0.56846    -0.65177
       108     0.57607    -0.65661
       109     0.58365    -0.66134
       110     0.59120    -0.66596
       111     0.59872    -0.67048
       112     0.60621    -0.67490
       113     0.61366    -0.67921
       114     0.62109    -0.68338
       115     0.62848    -0.68749
       116     0.63583    -0.69149
       117     0.64314    -0.69540
       118     0.65041    -0.69921
       119     0.65764    -0.70292
       120     0.66483    -0.70653
       121     0.67198    -0.71004
       122     0.67908    -0.71346
       123     0.68614    -0.71678
       124     0.69315    -0.72001
       125     0.70011    -0.72315
       126     0.70702    -0.72620
       127     0.71388    -0.72915
       128     0.72069    -0.73202
       129     0.72745    -0.73480
       130     0.73415    -0.73749
       131     0.74080    -0.74010
       132     0.74739    -0.74263
       133     0.75393    -0.74507
       134     0.76041    -0.74743
       135     0.76683    -0.74972
       136     0.77318    -0.75192
       137     0.77948    -0.75405
       138     0.78571    -0.75610
       139     0.79189    -0.75805
       140     0.79799    -0.75995
       141     0.80403    -0.76179
       142     0.81001    -0.76355
       143     0.81591    -0.76525
       144     0.82175    -0.76687
       145     0.82751    -0.76844
       146     0.83321    -0.76994
       147     0.83883    -0.77137
       148     0.84437    -0.77275
       149     0.84984    -0.77406
       150     0.85524    -0.77532
       151     0.86055    -0.77651
       152     0.86579    -0.77766
       153     0.87094    -0.77875
       154     0.87602    -0.77978
       155     0.88101    -0.78077
       156     0.88591    -0.78171
       157     0.89073    -0.78259
       158     0.89546    -0.78344
       159     0.90011    -0.78423
       160     0.90466    -0.78498
       161     0.90912    -0.78569
       162     0.91349    -0.78636
       163     0.91777    -0.78699
       164     0.92195    -0.78759
       165     0.92603    -0.78814
       166     0.93001    -0.78866
       167     0.93390    -0.78915
       168     0.93769    -0.78960
       169     0.94137    -0.79003
       170     0.94495    -0.79041
       171     0.94843    -0.79078
       172     0.95180    -0.79112
       173     0.95506    -0.79144
       174     0.95822    -0.79173
       175     0.96126    -0.79200
       176     0.96420    -0.79225
       177     0.96703    -0.79247
       178     0.96974    -0.79268
       179     0.97234    -0.79287
       180     0.97483    -0.79305
       181     0.97720    -0.79320
       182     0.97945    -0.79335
       183     0.98159    -0.79348
       184     0.98361    -0.79359
       185     0.98551    -0.79370
       186     0.98730    -0.79379
       187     0.98896    -0.79387
       188     0.99051    -0.79399
       189     0.99194    -0.79424
       190     0.99327    -0.79460
       191     0.99447    -0.79504
       192     0.99557    -0.79554
       193     0.99654    -0.79609
       194     0.99740    -0.79668
       195     0.99814    -0.79730
       196     0.99876    -0.79794
       197     0.99925    -0.79860
       198     0.99962    -0.79928
       199     0.99987    -0.79997
       200     0.99996    -0.80032
       201     1.00003    -0.80103
       202     0.99999    -0.80139
       203     0.99987    -0.80211
       204     0.99962    -0.80284
       205     0.99924    -0.80358
       206     0.99874    -0.80431
       207     0.99810    -0.80505
       208     0.99734    -0.80577
       209     0.99646    -0.80647
       210     0.99544    -0.80715
       211     0.99429    -0.80777
       212     0.99301    -0.80833
       213     0.99159    -0.80880
       214     0.99004    -0.80914
       215     0.98837    -0.80945
       216     0.98657    -0.80979
       217     0.98465    -0.81014
       218     0.98260    -0.81051
       219     0.98044    -0.81089
       220     0.97815    -0.81129
       221     0.97574    -0.81169
       222     0.97320    -0.81210
       223     0.97055    -0.81252
       224     0.96777    -0.81295
       225     0.96487    -0.81338
       226     0.96186    -0.81381
       227     0.95872    -0.81425
       228     0.95546    -0.81468
       229     0.95209    -0.81510
       230     0.94859    -0.81552
       231     0.94498    -0.81593
       232     0.94125    -0.81632
       233     0.93740    -0.81670
       234     0.93344    -0.81707
       235     0.92936    -0.81742
       236     0.92516    -0.81775
       237     0.92085    -0.81805
       238     0.91643    -0.81833
       239     0.91189    -0.81858
       240     0.90724    -0.81879
       241     0.90248    -0.81897
       242     0.89761    -0.81911
       243     0.89263    -0.81921
       244     0.88755    -0.81927
       245     0.88235    -0.81928
       246     0.87705    -0.81924
       247     0.87165    -0.81914
       248     0.86614    -0.81899
       249     0.86052    -0.81878
       250     0.85481    -0.81851
       251     0.84900    -0.81817
       252     0.84309    -0.81776
       253     0.83708    -0.81728
       254     0.83098    -0.81673
       255     0.82479    -0.81610
       256     0.81850    -0.81538
       257     0.81213    -0.81459
       258     0.80566    -0.81370
       259     0.79911    -0.81272
       260     0.79248    -0.81166
       261     0.78576    -0.81049
       262     0.77897    -0.80919
       263     0.77210    -0.80782
       264     0.76515    -0.80635
       265     0.75813    -0.80478
       266     0.75104    -0.80309
       267     0.74388    -0.80130
       268     0.73666    -0.79939
       269     0.72937    -0.79736
       270     0.72202    -0.79522
       271     0.71461    -0.79295
       272     0.70714    -0.79057
       273     0.69963    -0.78806
       274     0.69206    -0.78542
       275     0.68444    -0.78266
       276     0.67678    -0.77977
       277     0.66907    -0.77675
       278     0.66132    -0.77360
       279     0.65354    -0.77031
       280     0.64572    -0.76690
       281     0.63787    -0.76335
       282     0.62998    -0.75966
       283     0.62207    -0.75584
       284     0.61413    -0.75189
       285     0.60618    -0.74780
       286     0.59820    -0.74357
       287     0.59020    -0.73915
       288     0.58219    -0.73465
       289     0.57417    -0.73002
       290     0.56613    -0.72525
       291     0.55809    -0.72035
       292     0.55004    -0.71531
       293     0.54199    -0.71014
       294     0.53394    -0.70484
       295     0.52589    -0.69940
       296     0.51784    -0.69384
       297     0.50980    -0.68814
       298     0.50176    -0.68232
       299     0.49373    -0.67637
       300     0.48571    -0.67029
       301     0.47771    -0.66410
       302     0.46973    -0.65779
       303     0.46176    -0.65136
       304     0.45381    -0.64481
       305     0.44588    -0.63815
       306     0.43797    -0.63137
       307     0.43009    -0.62449
       308     0.42223    -0.61749
       309     0.41440    -0.61039
       310     0.40660    -0.60318
       311     0.39883    -0.59587
       312     0.39109    -0.58846
       313     0.38339    -0.58095
       314     0.37573    -0.57334
       315     0.36810    -0.56564
       316     0.36051    -0.55785
       317     0.35296    -0.54997
       318     0.34545    -0.54201
       319     0.33799    -0.53397
       320     0.33057    -0.52584
       321     0.32320    -0.51764
       322     0.31588    -0.50937
       323     0.30861    -0.50103
       324     0.30139    -0.49262
       325     0.29422    -0.48414
       326     0.28711    -0.47561
       327     0.28005    -0.46703
       328     0.27304    -0.45839
       329     0.26610    -0.44972
       330     0.25921    -0.44100
       331     0.25239    -0.43225
       332     0.24563    -0.42346
       333     0.23894    -0.41465
       334     0.23231    -0.40581
       335     0.22574    -0.39694
       336     0.21925    -0.38806
       337     0.21282    -0.37917
       338     0.20646    -0.37027
       339     0.20018    -0.36136
       340     0.19397    -0.35245
       341     0.18783    -0.34354
       342     0.18177    -0.33464
       343     0.17579    -0.32575
       344     0.16988    -0.31688
       345     0.16406    -0.30803
       346     0.15831    -0.29921
       347     0.15265    -0.29041
       348     0.14707    -0.28165
       349     0.14157    -0.27294
       350     0.13616    -0.26426
       351     0.13084    -0.25564
       352     0.12560    -0.24707
       353     0.12045    -0.23856
       354     0.11540    -0.23012
       355     0.11043    -0.22175
       356     0.10556    -0.21345
       357     0.10077    -0.20524
       358     0.09609    -0.19711
       359     0.09149    -0.18908
       360     0.08700    -0.18114
       361     0.08260    -0.17331
       362     0.07830    -0.16559
       363     0.07409    -0.15798
       364     0.06999    -0.15049
       365     0.06599    -0.14313
       366     0.06209    -0.13590
       367     0.05829    -0.12880
       368     0.05460    -0.12185
       369     0.05101    -0.11504
       370     0.04753    -0.10839
       371     0.04415    -0.10190
       372     0.04088    -0.09556
       373     0.03772    -0.08940
       374     0.03466    -0.08341
       375     0.03172    -0.07761
       376     0.02888    -0.07198
       377     0.02615    -0.06654
       378     0.02354    -0.06130
       379     0.02103    -0.05625
       380     0.01864    -0.05141
       381     0.01636    -0.04678
       382     0.01420    -0.04235
       383     0.01215    -0.03813
       384     0.01024    -0.03413
       385     0.00847    -0.03033
       386     0.00686    -0.02674
