   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       149     0.83740     0.67048     0.85507     0.66904
       150     0.84328     0.73830     0.86050     0.73690
       151     0.84906     0.80588     0.86585     0.80452
       152     0.85475     0.87317     0.87112     0.87185
       153     0.86034     0.94011     0.87630     0.93883
       154     0.86584     1.00666     0.88140     1.00542
       155     0.87123     1.07275     0.88641     1.07154
       156     0.87652     1.13833     0.89134     1.13716
       157     0.88171     1.20335     0.89617     1.20221
       158     0.88680     1.26774     0.90091     1.26664
       159     0.89178     1.33146     0.90555     1.33040
       160     0.89666     1.39446     0.91011     1.39342
       161     0.90144     1.45668     0.91456     1.45567
       162     0.90610     1.51806     0.91892     1.51709
       163     0.91066     1.57856     0.92319     1.57762
       164     0.91511     1.63813     0.92735     1.63721
       165     0.91945     1.69671     0.93141     1.69582
       166     0.92368     1.75425     0.93537     1.75340
       167     0.92779     1.81071     0.93923     1.80989
       168     0.93180     1.86604     0.94298     1.86525
       169     0.93568     1.92020     0.94663     1.91942
       170     0.93946     1.97312     0.95018     1.97238
       171     0.94312     2.02478     0.95361     2.02406
       172     0.94666     2.07513     0.95694     2.07443
       173     0.95009     2.12412     0.96016     2.12344
       174     0.95340     2.17171     0.96328     2.17106
       175     0.95659     2.21786     0.96628     2.21723
       176     0.95966     2.26253     0.96917     2.26192
       177     0.96261     2.30568     0.97194     2.30510
       178     0.96544     2.34729     0.97461     2.34672
       179     0.96815     2.38730     0.97716     2.38675
       180     0.97074     2.42569     0.97960     2.42515
       181     0.97320     2.46242     0.98192     2.46190
       182     0.97554     2.49746     0.98413     2.49691
       183     0.97776     2.53079     0.98622     2.53024
       184     0.97986     2.56243     0.98820     2.56183
       185     0.98183     2.59222     0.99005     2.59165
       186     0.98367     2.62021     0.99180     2.61967
       187     0.98539     2.64637     0.99342     2.64586
       188     0.98698     2.67070     0.99492     2.67020
       189     0.98845     2.69316     0.99631     2.69265
       190     0.98979     2.71373     0.99757     2.71324
       191     0.99101     2.73242     0.99872     2.73191
       192     0.99209     2.74916     0.99975     2.74866
       193     0.99305     2.76396     1.00065     2.76348
       194     0.99389     2.77682     1.00144     2.77634
       195     0.99459     2.78773     1.00211     2.78725
       196     0.99517     2.79666     1.00266     2.79619
       197     0.99561     2.80362     1.00308     2.80315
       198     0.99594     2.80860     1.00339     2.80812
       199     0.99613     2.81157     1.00357     2.81111
       200     0.99619     2.81257     1.00363     2.81210
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00050     0.00005
         2     0.00084    -0.00056
         3     0.00158    -0.00245
         4     0.00243    -0.00562
         5     0.00341    -0.01007
         6     0.00449    -0.01581
         7     0.00568    -0.02281
         8     0.00697    -0.03108
         9     0.00836    -0.04059
        10     0.00985    -0.05137
        11     0.01142    -0.06337
        12     0.01309    -0.07655
        13     0.01484    -0.09098
        14     0.01667    -0.10659
        15     0.01858    -0.12336
        16     0.02057    -0.14127
        17     0.02265    -0.16031
        18     0.02481    -0.18044
        19     0.02709    -0.20157
        20     0.02949    -0.22383
        21     0.03202    -0.24711
        22     0.03467    -0.27137
        23     0.03745    -0.29659
        24     0.04036    -0.32274
        25     0.04339    -0.34979
        26     0.04654    -0.37771
        27     0.04982    -0.40645
        28     0.05323    -0.43599
        29     0.05675    -0.46628
        30     0.06040    -0.49730
        31     0.06418    -0.52900
        32     0.06807    -0.56134
        33     0.07209    -0.59429
        34     0.07623    -0.62780
        35     0.08049    -0.66182
        36     0.08487    -0.69633
        37     0.08937    -0.73127
        38     0.09399    -0.76660
        39     0.09873    -0.80227
        40     0.10358    -0.83825
        41     0.10856    -0.87448
        42     0.11366    -0.91091
        43     0.11887    -0.94751
        44     0.12421    -0.98421
        45     0.12966    -1.02098
        46     0.13524    -1.05777
        47     0.14093    -1.09452
        48     0.14674    -1.13119
        49     0.15268    -1.16773
        50     0.15873    -1.20408
        51     0.16491    -1.24020
        52     0.17122    -1.27652
        53     0.17766    -1.31209
        54     0.18423    -1.34729
        55     0.19094    -1.38205
        56     0.19778    -1.41633
        57     0.20476    -1.45007
        58     0.21189    -1.48322
        59     0.21916    -1.51572
        60     0.22660    -1.54752
        61     0.23419    -1.57854
        62     0.24201    -1.60949
        63     0.25003    -1.63899
        64     0.25825    -1.66756
        65     0.26671    -1.69509
        66     0.27542    -1.72152
        67     0.28452    -1.74769
        68     0.29397    -1.77193
        69     0.30382    -1.79473
        70     0.31436    -1.81700
        71     0.32554    -1.83678
        72     0.33793    -1.85557
        73     0.35196    -1.87194
        74     0.36932    -1.88489
        75     0.25938    -1.92831
        76     0.26481    -1.94812
        77     0.27020    -1.96701
        78     0.27556    -1.98503
        79     0.28102    -2.00188
        80     0.28656    -2.01884
        81     0.29228    -2.03550
        82     0.29840    -2.05226
        83     0.30524    -2.06974
        84     0.31343    -2.08886
        85     0.44996    -1.84524
        86     0.41316    -1.88398
        87     0.39032    -1.89068
        88     0.00000     0.00008
        89     0.00000     0.00001
        90     0.00000     0.00001
        91     0.00000     0.00001
        92     0.00000     0.00000
        93     0.00000     0.00000
        94     0.00000     0.00000
        95     0.00000     0.00000
        96     0.00000     0.00000
        97     0.00000     0.00000
        98     0.00000     0.00000
        99     0.00000     0.00000
       100     0.00000     0.00000
       101     0.00000     0.00000
       102     0.00000     0.00000
       103     0.00000     0.00000
       104     0.00000     0.00000
       105     0.00000     0.00000
       106     0.00000     0.00000
       107     0.00000     0.00000
       108     0.00000     0.00000
       109     0.00000     0.00000
       110     0.00000     0.00000
       111     0.00000     0.00000
       112     0.00000     0.00000
       113     0.00000     0.00000
       114     0.00000     0.00000
       115     0.00000     0.00000
       116     0.00000     0.00000
       117     0.00000     0.00000
       118     0.00000     0.00000
       119     0.00000     0.00001
       120     0.00000     0.00001
       121     0.00000     0.00001
       122     0.00000     0.00001
       123     0.00000     0.00001
       124     0.00000     0.00001
       125     0.00000     0.00001
       126     0.00000     0.00001
       127     0.00000     0.00001
       128     0.00000     0.00001
       129     0.00000     0.00001
       130     0.00000     0.00001
       131     0.00000     0.00001
       132     0.00000     0.00001
       133     0.00000     0.00002
       134     0.00000     0.00002
       135     0.00000     0.00002
       136     0.00000     0.00003
       137     0.00000     0.00005
       138     0.00000     0.00010
       139     0.77361    -0.00820
       140     0.78038     0.05889
       141     0.78707     0.12629
       142     0.79367     0.19396
       143     0.80018     0.26184
       144     0.80661     0.32988
       145     0.81295     0.39802
       146     0.81920     0.46621
       147     0.82535     0.53438
       148     0.83142     0.60249
       149     0.83740     0.67048
       150     0.84328     0.73830
       151     0.84906     0.80588
       152     0.85475     0.87317
       153     0.86034     0.94011
       154     0.86584     1.00666
       155     0.87123     1.07275
       156     0.87652     1.13833
       157     0.88171     1.20335
       158     0.88680     1.26774
       159     0.89178     1.33146
       160     0.89666     1.39446
       161     0.90144     1.45668
       162     0.90610     1.51806
       163     0.91066     1.57856
       164     0.91511     1.63813
       165     0.91945     1.69671
       166     0.92368     1.75425
       167     0.92779     1.81071
       168     0.93180     1.86604
       169     0.93568     1.92020
       170     0.93946     1.97312
       171     0.94312     2.02478
       172     0.94666     2.07513
       173     0.95009     2.12412
       174     0.95340     2.17171
       175     0.95659     2.21786
       176     0.95966     2.26253
       177     0.96261     2.30568
       178     0.96544     2.34729
       179     0.96815     2.38730
       180     0.97074     2.42569
       181     0.97320     2.46242
       182     0.97554     2.49746
       183     0.97776     2.53079
       184     0.97986     2.56243
       185     0.98183     2.59222
       186     0.98367     2.62021
       187     0.98539     2.64637
       188     0.98700     2.67070
       189     0.98857     2.69315
       190     0.99008     2.71371
       191     0.99151     2.73239
       192     0.99286     2.74911
       193     0.99412     2.76389
       194     0.99528     2.77673
       195     0.99633     2.78762
       196     0.99728     2.79652
       197     0.99812     2.80346
       198     0.99883     2.80841
       199     0.99943     2.81137
       200     0.99970     2.81235
       201     1.00012     2.81232
       202     1.00026     2.81131
       203     1.00049     2.80831
       204     1.00058     2.80330
       205     1.00054     2.79632
       206     1.00036     2.78736
       207     1.00005     2.77643
       208     0.99959     2.76355
       209     0.99898     2.74871
       210     0.99821     2.73194
       211     0.99728     2.71326
       212     0.99618     2.69266
       213     0.99490     2.67020
       214     0.99342     2.64586
       215     0.99180     2.61967
       216     0.99005     2.59165
       217     0.98820     2.56183
       218     0.98622     2.53024
       219     0.98413     2.49691
       220     0.98192     2.46190
       221     0.97960     2.42515
       222     0.97716     2.38675
       223     0.97461     2.34672
       224     0.97194     2.30510
       225     0.96917     2.26192
       226     0.96628     2.21723
       227     0.96328     2.17106
       228     0.96016     2.12344
       229     0.95694     2.07443
       230     0.95361     2.02406
       231     0.95018     1.97238
       232     0.94663     1.91942
       233     0.94298     1.86525
       234     0.93923     1.80989
       235     0.93537     1.75340
       236     0.93141     1.69582
       237     0.92735     1.63721
       238     0.92319     1.57762
       239     0.91892     1.51709
       240     0.91456     1.45567
       241     0.91011     1.39342
       242     0.90555     1.33040
       243     0.90091     1.26664
       244     0.89617     1.20221
       245     0.89134     1.13716
       246     0.88641     1.07154
       247     0.88140     1.00542
       248     0.87630     0.93883
       249     0.87112     0.87185
       250     0.86585     0.80452
       251     0.86050     0.73690
       252     0.85507     0.66904
       253     0.84955     0.60101
       254     0.84396     0.53286
       255     0.83830     0.46463
       256     0.83255     0.39640
       257     0.82674     0.32821
       258     0.82086     0.26012
       259     0.81490     0.19219
       260     0.80888     0.12446
       261     0.80279     0.05700
       262     0.79664    -0.01015
       263     0.79043    -0.07692
       264    -0.00000    -0.00109
       265    -0.00000    -0.00008
       266    -0.00000    -0.00004
       267    -0.00000    -0.00003
       268    -0.00000    -0.00002
       269    -0.00000    -0.00002
       270    -0.00000    -0.00002
       271    -0.00000    -0.00001
       272    -0.00000    -0.00001
       273    -0.00000    -0.00001
       274    -0.00000    -0.00001
       275    -0.00000    -0.00001
       276    -0.00000    -0.00001
       277    -0.00000    -0.00001
       278    -0.00000    -0.00001
       279    -0.00000    -0.00001
       280    -0.00000    -0.00001
       281    -0.00000    -0.00001
       282    -0.00000    -0.00001
       283    -0.00000    -0.00001
       284    -0.00000    -0.00001
       285    -0.00000    -0.00001
       286    -0.00000    -0.00000
       287    -0.00000    -0.00000
       288    -0.00000    -0.00000
       289    -0.00000    -0.00000
       290    -0.00000    -0.00000
       291    -0.00000    -0.00000
       292    -0.00000    -0.00000
       293    -0.00000    -0.00000
       294    -0.00000    -0.00000
       295    -0.00000    -0.00000
       296    -0.00000    -0.00000
       297    -0.00000    -0.00000
       298    -0.00000    -0.00000
       299    -0.00000    -0.00000
       300    -0.00000    -0.00000
       301    -0.00000    -0.00000
       302    -0.00000    -0.00000
       303    -0.00000    -0.00000
       304    -0.00000    -0.00000
       305    -0.00000    -0.00000
       306    -0.00000    -0.00000
       307    -0.00000    -0.00000
       308    -0.00000    -0.00000
       309    -0.00000    -0.00001
       310    -0.00000    -0.00001
       311    -0.00000    -0.00001
       312    -0.00000    -0.00001
       313    -0.00000    -0.00011
       314     0.39816    -2.18089
       315     0.36343    -2.16622
       316     0.33939    -2.13737
       317     0.32407    -2.11076
       318     0.31343    -2.08886
       319     0.30524    -2.06974
       320     0.29840    -2.05226
       321     0.29228    -2.03550
       322     0.28656    -2.01884
       323     0.28102    -2.00188
       324     0.27556    -1.98503
       325     0.27020    -1.96701
       326     0.26481    -1.94812
       327     0.25938    -1.92831
       328     0.25391    -1.90754
       329     0.24841    -1.88652
       330     0.24290    -1.86397
       331     0.23734    -1.84042
       332     0.23175    -1.81588
       333     0.22612    -1.79039
       334     0.22048    -1.76396
       335     0.21485    -1.73725
       336     0.20922    -1.70915
       337     0.20359    -1.68021
       338     0.19796    -1.65045
       339     0.19235    -1.61991
       340     0.18676    -1.58864
       341     0.18120    -1.55667
       342     0.17566    -1.52405
       343     0.17016    -1.49082
       344     0.16470    -1.45703
       345     0.15928    -1.42316
       346     0.15392    -1.38841
       347     0.14861    -1.35323
       348     0.14336    -1.31765
       349     0.13816    -1.28173
       350     0.13302    -1.24551
       351     0.12795    -1.20904
       352     0.12294    -1.17237
       353     0.11800    -1.13555
       354     0.11313    -1.09862
       355     0.10834    -1.06162
       356     0.10362    -1.02462
       357     0.09899    -0.98765
       358     0.09443    -0.95076
       359     0.08996    -0.91400
       360     0.08557    -0.87741
       361     0.08127    -0.84104
       362     0.07706    -0.80493
       363     0.07294    -0.76914
       364     0.06891    -0.73370
       365     0.06497    -0.69866
       366     0.06113    -0.66406
       367     0.05738    -0.62995
       368     0.05374    -0.59637
       369     0.05019    -0.56335
       370     0.04674    -0.53094
       371     0.04339    -0.49918
       372     0.04015    -0.46811
       373     0.03701    -0.43776
       374     0.03398    -0.40817
       375     0.03105    -0.37939
       376     0.02823    -0.35143
       377     0.02552    -0.32434
       378     0.02291    -0.29816
       379     0.02042    -0.27290
       380     0.01803    -0.24861
       381     0.01576    -0.22526
       382     0.01360    -0.20299
       383     0.01156    -0.18177
       384     0.00965    -0.16161
       385     0.00789    -0.14255
       386     0.00629    -0.12458
       387     0.00485    -0.10777
       388     0.00358    -0.09211
       389     0.00247    -0.07763
       390     0.00152    -0.06434
       391     0.00073    -0.05226
       392     0.00009    -0.04141
       393    -0.00039    -0.03180
       394    -0.00073    -0.02343
       395    -0.00092    -0.01633
       396    -0.00096    -0.01049
       397    -0.00087    -0.00594
       398    -0.00064    -0.00267
       399    -0.00027    -0.00067
       400    -0.00006    -0.00000
  LEADING EDGE POINT =          396  TE POINT =         314
