   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       132     0.73188    -0.38130     0.74497    -0.42646
       133     0.73862    -0.37972     0.75202    -0.42391
       134     0.74532    -0.37803     0.75900    -0.42130
       135     0.75197    -0.37632     0.76590    -0.41865
       136     0.75858    -0.37454     0.77271    -0.41590
       137     0.76513    -0.37270     0.77944    -0.41308
       138     0.77163    -0.37081     0.78609    -0.41021
       139     0.77808    -0.36885     0.79266    -0.40728
       140     0.78447    -0.36685     0.79914    -0.40430
       141     0.79080    -0.36479     0.80554    -0.40127
       142     0.79708    -0.36269     0.81184    -0.39820
       143     0.80329    -0.36054     0.81806    -0.39510
       144     0.80943    -0.35834     0.82419    -0.39196
       145     0.81551    -0.35611     0.83023    -0.38879
       146     0.82152    -0.35384     0.83618    -0.38559
       147     0.82745    -0.35154     0.84204    -0.38238
       148     0.83332    -0.34921     0.84780    -0.37914
       149     0.83911    -0.34685     0.85347    -0.37589
       150     0.84482    -0.34447     0.85905    -0.37263
       151     0.85045    -0.34206     0.86453    -0.36937
       152     0.85600    -0.33964     0.86991    -0.36610
       153     0.86147    -0.33721     0.87520    -0.36283
       154     0.86685    -0.33476     0.88039    -0.35957
       155     0.87215    -0.33230     0.88548    -0.35631
       156     0.87735    -0.32984     0.89047    -0.35307
       157     0.88247    -0.32738     0.89536    -0.34984
       158     0.88749    -0.32492     0.90016    -0.34664
       159     0.89242    -0.32247     0.90485    -0.34345
       160     0.89726    -0.32002     0.90944    -0.34029
       161     0.90199    -0.31759     0.91392    -0.33716
       162     0.90663    -0.31517     0.91830    -0.33406
       163     0.91116    -0.31277     0.92258    -0.33100
       164     0.91560    -0.31038     0.92675    -0.32798
       165     0.91993    -0.30803     0.93082    -0.32500
       166     0.92415    -0.30570     0.93478    -0.32207
       167     0.92827    -0.30340     0.93863    -0.31918
       168     0.93228    -0.30113     0.94238    -0.31635
       169     0.93618    -0.29890     0.94602    -0.31357
       170     0.93997    -0.29671     0.94954    -0.31085
       171     0.94365    -0.29457     0.95296    -0.30818
       172     0.94721    -0.29246     0.95627    -0.30559
       173     0.95066    -0.29041     0.95947    -0.30305
       174     0.95400    -0.28840     0.96256    -0.30059
       175     0.95721    -0.28645     0.96553    -0.29820
       176     0.96031    -0.28455     0.96840    -0.29588
       177     0.96329    -0.28271     0.97115    -0.29363
       178     0.96616    -0.28093     0.97378    -0.29147
       179     0.96890    -0.27921     0.97631    -0.28938
       180     0.97151    -0.27756     0.97872    -0.28738
       181     0.97401    -0.27597     0.98101    -0.28546
       182     0.97638    -0.27445     0.98319    -0.28362
       183     0.97863    -0.27301     0.98526    -0.28188
       184     0.98076    -0.27163     0.98720    -0.28023
       185     0.98276    -0.27033     0.98904    -0.27866
       186     0.98463    -0.26911     0.99075    -0.27719
       187     0.98638    -0.26796     0.99235    -0.27582
       188     0.98800    -0.26689     0.99383    -0.27454
       189     0.98949    -0.26590     0.99519    -0.27336
       190     0.99085    -0.26500     0.99644    -0.27228
       191     0.99209    -0.26417     0.99757    -0.27129
       192     0.99319    -0.26343     0.99858    -0.27041
       193     0.99417    -0.26278     0.99947    -0.26963
       194     0.99502    -0.26221     1.00024    -0.26895
       195     0.99574    -0.26173     1.00090    -0.26838
       196     0.99632    -0.26133     1.00143    -0.26791
       197     0.99678    -0.26102     1.00185    -0.26754
       198     0.99711    -0.26080     1.00215    -0.26728
       199     0.99730    -0.26067     1.00233    -0.26712
       200     0.99737    -0.26063     1.00239    -0.26707
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00041     0.00025
         2     0.00069     0.00027
         3     0.00132     0.00023
         4     0.00207    -0.00003
         5     0.00293    -0.00050
         6     0.00391    -0.00118
         7     0.00500    -0.00207
         8     0.00620    -0.00318
         9     0.00750    -0.00449
        10     0.00891    -0.00602
        11     0.01041    -0.00775
        12     0.01201    -0.00970
        13     0.01370    -0.01186
        14     0.01548    -0.01421
        15     0.01735    -0.01677
        16     0.01931    -0.01954
        17     0.02136    -0.02250
        18     0.02351    -0.02565
        19     0.02576    -0.02897
        20     0.02814    -0.03246
        21     0.03065    -0.03610
        22     0.03327    -0.03990
        23     0.03602    -0.04384
        24     0.03890    -0.04792
        25     0.04189    -0.05214
        26     0.04500    -0.05649
        27     0.04824    -0.06097
        28     0.05159    -0.06557
        29     0.05506    -0.07028
        30     0.05865    -0.07508
        31     0.06236    -0.08000
        32     0.06618    -0.08502
        33     0.07011    -0.09014
        34     0.07416    -0.09533
        35     0.07832    -0.10061
        36     0.08259    -0.10596
        37     0.08697    -0.11138
        38     0.09145    -0.11686
        39     0.09604    -0.12239
        40     0.10074    -0.12798
        41     0.10554    -0.13361
        42     0.11045    -0.13927
        43     0.11545    -0.14497
        44     0.12055    -0.15069
        45     0.12575    -0.15643
        46     0.13105    -0.16219
        47     0.13643    -0.16796
        48     0.14192    -0.17373
        49     0.14749    -0.17950
        50     0.15315    -0.18526
        51     0.15889    -0.19101
        52     0.16472    -0.19675
        53     0.17064    -0.20246
        54     0.17663    -0.20815
        55     0.18271    -0.21380
        56     0.18886    -0.21943
        57     0.19508    -0.22501
        58     0.20138    -0.23054
        59     0.20775    -0.23603
        60     0.21418    -0.24147
        61     0.22068    -0.24686
        62     0.22725    -0.25218
        63     0.23388    -0.25744
        64     0.24056    -0.26264
        65     0.24731    -0.26777
        66     0.25411    -0.27283
        67     0.26096    -0.27781
        68     0.26786    -0.28271
        69     0.27481    -0.28754
        70     0.28181    -0.29228
        71     0.28885    -0.29694
        72     0.29593    -0.30151
        73     0.30306    -0.30598
        74     0.31021    -0.31035
        75     0.31740    -0.31462
        76     0.32461    -0.31879
        77     0.33186    -0.32285
        78     0.33913    -0.32681
        79     0.34642    -0.33066
        80     0.35374    -0.33441
        81     0.36108    -0.33804
        82     0.36843    -0.34156
        83     0.37581    -0.34497
        84     0.38319    -0.34828
        85     0.39060    -0.35147
        86     0.39801    -0.35454
        87     0.40543    -0.35751
        88     0.41286    -0.36036
        89     0.42029    -0.36310
        90     0.42773    -0.36573
        91     0.43518    -0.36824
        92     0.44262    -0.37065
        93     0.45007    -0.37294
        94     0.45752    -0.37512
        95     0.46497    -0.37719
        96     0.47241    -0.37915
        97     0.47986    -0.38093
        98     0.48730    -0.38268
        99     0.49473    -0.38431
       100     0.50216    -0.38583
       101     0.50958    -0.38724
       102     0.51698    -0.38855
       103     0.52437    -0.38974
       104     0.53176    -0.39083
       105     0.53913    -0.39180
       106     0.54650    -0.39268
       107     0.55385    -0.39344
       108     0.56120    -0.39411
       109     0.56853    -0.39467
       110     0.57585    -0.39512
       111     0.58315    -0.39548
       112     0.59045    -0.39573
       113     0.59772    -0.39582
       114     0.60499    -0.39588
       115     0.61223    -0.39584
       116     0.61946    -0.39569
       117     0.62668    -0.39546
       118     0.63387    -0.39513
       119     0.64104    -0.39470
       120     0.64820    -0.39418
       121     0.65533    -0.39358
       122     0.66244    -0.39288
       123     0.66952    -0.39209
       124     0.67657    -0.39122
       125     0.68360    -0.39026
       126     0.69060    -0.38922
       127     0.69757    -0.38809
       128     0.70450    -0.38689
       129     0.71140    -0.38560
       130     0.71827    -0.38424
       131     0.72509    -0.38281
       132     0.73188    -0.38130
       133     0.73862    -0.37972
       134     0.74532    -0.37803
       135     0.75197    -0.37632
       136     0.75858    -0.37454
       137     0.76513    -0.37270
       138     0.77163    -0.37081
       139     0.77808    -0.36885
       140     0.78447    -0.36685
       141     0.79080    -0.36479
       142     0.79708    -0.36269
       143     0.80329    -0.36054
       144     0.80943    -0.35834
       145     0.81551    -0.35611
       146     0.82152    -0.35384
       147     0.82745    -0.35154
       148     0.83332    -0.34921
       149     0.83911    -0.34685
       150     0.84482    -0.34447
       151     0.85045    -0.34206
       152     0.85600    -0.33964
       153     0.86147    -0.33721
       154     0.86685    -0.33476
       155     0.87215    -0.33230
       156     0.87735    -0.32984
       157     0.88247    -0.32738
       158     0.88749    -0.32492
       159     0.89242    -0.32247
       160     0.89726    -0.32002
       161     0.90199    -0.31759
       162     0.90663    -0.31517
       163     0.91116    -0.31277
       164     0.91560    -0.31038
       165     0.91993    -0.30803
       166     0.92415    -0.30570
       167     0.92827    -0.30340
       168     0.93228    -0.30113
       169     0.93618    -0.29890
       170     0.93997    -0.29671
       171     0.94365    -0.29457
       172     0.94721    -0.29246
       173     0.95066    -0.29041
       174     0.95400    -0.28840
       175     0.95721    -0.28645
       176     0.96031    -0.28455
       177     0.96329    -0.28271
       178     0.96616    -0.28093
       179     0.96890    -0.27921
       180     0.97151    -0.27756
       181     0.97401    -0.27597
       182     0.97638    -0.27445
       183     0.97863    -0.27301
       184     0.98076    -0.27163
       185     0.98276    -0.27033
       186     0.98463    -0.26911
       187     0.98638    -0.26796
       188     0.98801    -0.26691
       189     0.98958    -0.26602
       190     0.99106    -0.26527
       191     0.99245    -0.26464
       192     0.99374    -0.26414
       193     0.99492    -0.26374
       194     0.99598    -0.26346
       195     0.99693    -0.26327
       196     0.99777    -0.26319
       197     0.99848    -0.26321
       198     0.99907    -0.26332
       199     0.99954    -0.26354
       200     0.99974    -0.26367
       201     1.00002    -0.26403
       202     1.00010    -0.26426
       203     1.00019    -0.26476
       204     1.00015    -0.26536
       205     0.99999    -0.26605
       206     0.99970    -0.26684
       207     0.99928    -0.26771
       208     0.99873    -0.26867
       209     0.99804    -0.26971
       210     0.99721    -0.27082
       211     0.99623    -0.27201
       212     0.99511    -0.27324
       213     0.99381    -0.27452
       214     0.99235    -0.27582
       215     0.99075    -0.27719
       216     0.98904    -0.27866
       217     0.98720    -0.28023
       218     0.98526    -0.28188
       219     0.98319    -0.28362
       220     0.98101    -0.28546
       221     0.97872    -0.28738
       222     0.97631    -0.28938
       223     0.97378    -0.29147
       224     0.97115    -0.29363
       225     0.96840    -0.29588
       226     0.96553    -0.29820
       227     0.96256    -0.30059
       228     0.95947    -0.30305
       229     0.95627    -0.30559
       230     0.95296    -0.30818
       231     0.94954    -0.31085
       232     0.94602    -0.31357
       233     0.94238    -0.31635
       234     0.93863    -0.31918
       235     0.93478    -0.32207
       236     0.93082    -0.32500
       237     0.92675    -0.32798
       238     0.92258    -0.33100
       239     0.91830    -0.33406
       240     0.91392    -0.33716
       241     0.90944    -0.34029
       242     0.90485    -0.34345
       243     0.90016    -0.34664
       244     0.89536    -0.34984
       245     0.89047    -0.35307
       246     0.88548    -0.35631
       247     0.88039    -0.35957
       248     0.87520    -0.36283
       249     0.86991    -0.36610
       250     0.86453    -0.36937
       251     0.85905    -0.37263
       252     0.85347    -0.37589
       253     0.84780    -0.37914
       254     0.84204    -0.38238
       255     0.83618    -0.38559
       256     0.83023    -0.38879
       257     0.82419    -0.39196
       258     0.81806    -0.39510
       259     0.81184    -0.39820
       260     0.80554    -0.40127
       261     0.79914    -0.40430
       262     0.79266    -0.40728
       263     0.78609    -0.41021
       264     0.77944    -0.41308
       265     0.77271    -0.41590
       266     0.76590    -0.41865
       267     0.75900    -0.42130
       268     0.75202    -0.42391
       269     0.74497    -0.42646
       270     0.73784    -0.42892
       271     0.73063    -0.43130
       272     0.72335    -0.43359
       273     0.71600    -0.43579
       274     0.70857    -0.43790
       275     0.70108    -0.43991
       276     0.69352    -0.44181
       277     0.68589    -0.44360
       278     0.67820    -0.44528
       279     0.67045    -0.44685
       280     0.66264    -0.44830
       281     0.65478    -0.44962
       282     0.64685    -0.45081
       283     0.63888    -0.45188
       284     0.63086    -0.45281
       285     0.62279    -0.45360
       286     0.61468    -0.45425
       287     0.60652    -0.45476
       288     0.59833    -0.45512
       289     0.59011    -0.45527
       290     0.58185    -0.45532
       291     0.57357    -0.45523
       292     0.56526    -0.45498
       293     0.55693    -0.45457
       294     0.54858    -0.45400
       295     0.54022    -0.45326
       296     0.53185    -0.45237
       297     0.52347    -0.45131
       298     0.51508    -0.45009
       299     0.50670    -0.44871
       300     0.49832    -0.44716
       301     0.48996    -0.44545
       302     0.48161    -0.44359
       303     0.47327    -0.44156
       304     0.46495    -0.43938
       305     0.45665    -0.43704
       306     0.44837    -0.43446
       307     0.44012    -0.43181
       308     0.43189    -0.42901
       309     0.42370    -0.42605
       310     0.41554    -0.42294
       311     0.40742    -0.41968
       312     0.39933    -0.41628
       313     0.39129    -0.41273
       314     0.38329    -0.40905
       315     0.37534    -0.40522
       316     0.36743    -0.40126
       317     0.35957    -0.39716
       318     0.35177    -0.39293
       319     0.34402    -0.38857
       320     0.33632    -0.38409
       321     0.32868    -0.37949
       322     0.32110    -0.37477
       323     0.31358    -0.36993
       324     0.30613    -0.36498
       325     0.29873    -0.35992
       326     0.29140    -0.35476
       327     0.28413    -0.34950
       328     0.27693    -0.34414
       329     0.26981    -0.33870
       330     0.26275    -0.33318
       331     0.25577    -0.32758
       332     0.24885    -0.32189
       333     0.24200    -0.31614
       334     0.23523    -0.31031
       335     0.22853    -0.30441
       336     0.22191    -0.29845
       337     0.21536    -0.29244
       338     0.20889    -0.28636
       339     0.20250    -0.28024
       340     0.19619    -0.27406
       341     0.18995    -0.26784
       342     0.18380    -0.26159
       343     0.17773    -0.25529
       344     0.17174    -0.24897
       345     0.16584    -0.24262
       346     0.16002    -0.23625
       347     0.15429    -0.22986
       348     0.14865    -0.22346
       349     0.14309    -0.21705
       350     0.13762    -0.21064
       351     0.13225    -0.20422
       352     0.12696    -0.19782
       353     0.12176    -0.19143
       354     0.11666    -0.18505
       355     0.11165    -0.17870
       356     0.10674    -0.17238
       357     0.10192    -0.16609
       358     0.09719    -0.15983
       359     0.09257    -0.15363
       360     0.08804    -0.14747
       361     0.08361    -0.14136
       362     0.07928    -0.13532
       363     0.07505    -0.12935
       364     0.07092    -0.12344
       365     0.06689    -0.11762
       366     0.06297    -0.11188
       367     0.05915    -0.10622
       368     0.05543    -0.10067
       369     0.05182    -0.09521
       370     0.04832    -0.08986
       371     0.04492    -0.08462
       372     0.04163    -0.07950
       373     0.03845    -0.07450
       374     0.03538    -0.06961
       375     0.03242    -0.06488
       376     0.02957    -0.06028
       377     0.02683    -0.05583
       378     0.02420    -0.05153
       379     0.02169    -0.04738
       380     0.01928    -0.04339
       381     0.01699    -0.03956
       382     0.01482    -0.03590
       383     0.01276    -0.03241
       384     0.01084    -0.02909
       385     0.00905    -0.02593
       386     0.00742    -0.02292
