   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       132     0.75472   -42.57290     0.72174   -42.57405
       133     0.76144   -43.34067     0.72884   -43.34186
       134     0.76811   -44.10841     0.73588   -44.10962
       135     0.77471   -44.87574     0.74285   -44.87697
       136     0.78125   -45.64228     0.74976   -45.64351
       137     0.78773   -46.40764     0.75659   -46.40888
       138     0.79414   -47.17146     0.76336   -47.17269
       139     0.80049   -47.93334     0.77004   -47.93455
       140     0.80677   -48.69290     0.77666   -48.69409
       141     0.81299   -49.44975     0.78320   -49.45090
       142     0.81913   -50.20348     0.78966   -50.20461
       143     0.82519   -50.95372     0.79604   -50.95480
       144     0.83119   -51.70008     0.80234   -51.70111
       145     0.83710   -52.44215     0.80856   -52.44313
       146     0.84294   -53.17956     0.81469   -53.18048
       147     0.84870   -53.91188     0.82074   -53.91275
       148     0.85439   -54.63875     0.82671   -54.63955
       149     0.85998   -55.35977     0.83258   -55.36049
       150     0.86550   -56.07455     0.83837   -56.07520
       151     0.87093   -56.78270     0.84406   -56.78326
       152     0.87627   -57.48381     0.84966   -57.48430
       153     0.88153   -58.17753     0.85517   -58.17793
       154     0.88670   -58.86345     0.86058   -58.86375
       155     0.89177   -59.54120     0.86590   -59.54142
       156     0.89676   -60.21039     0.87112   -60.21051
       157     0.90165   -60.87065     0.87624   -60.87069
       158     0.90645   -61.52163     0.88126   -61.52156
       159     0.91115   -62.16292     0.88618   -62.16276
       160     0.91576   -62.79419     0.89100   -62.79393
       161     0.92027   -63.41505     0.89572   -63.41470
       162     0.92468   -64.02518     0.90033   -64.02473
       163     0.92899   -64.62421     0.90483   -64.62366
       164     0.93320   -65.21179     0.90923   -65.21115
       165     0.93730   -65.78760     0.91352   -65.78686
       166     0.94130   -66.35127     0.91770   -66.35044
       167     0.94520   -66.90141     0.92177   -66.90159
       168     0.94899   -67.43981     0.92573   -67.43996
       169     0.95268   -67.96513     0.92958   -67.96638
       170     0.95626   -68.47708     0.93331   -68.47810
       171     0.95973   -68.97534     0.93693   -68.97614
       172     0.96309   -69.45961     0.94044   -69.46020
       173     0.96634   -69.92962     0.94383   -69.93000
       174     0.96948   -70.38509     0.94711   -70.38525
       175     0.97251   -70.82574     0.95027   -70.82571
       176     0.97543   -71.25080     0.95331   -71.25109
       177     0.97823   -71.66094     0.95623   -71.66114
       178     0.98092   -72.05553     0.95904   -72.05563
       179     0.98349   -72.43430     0.96172   -72.43431
       180     0.98595   -72.79706     0.96428   -72.79749
       181     0.98829   -73.14322     0.96673   -73.14369
       182     0.99052   -73.47318     0.96905   -73.47345
       183     0.99263   -73.78634     0.97124   -73.78657
       184     0.99462   -74.08273     0.97332   -74.08286
       185     0.99649   -74.36201     0.97527   -74.36259
       186     0.99825   -74.62411     0.97710   -74.62447
       187     0.99988   -74.86880     0.97881   -74.86903
       188     1.00140   -75.09600     0.98039   -75.09615
       189     1.00280   -75.30553     0.98184   -75.30593
       190     1.00408   -75.49727     0.98317   -75.49749
       191     1.00524   -75.67110     0.98437   -75.67125
       192     1.00628   -75.82693     0.98545   -75.82719
       193     1.00720   -75.96464     0.98640   -75.96479
       194     1.00800   -76.08416     0.98723   -76.08440
       195     1.00868   -76.18542     0.98793   -76.18555
       196     1.00923   -76.26835     0.98850   -76.26852
       197     1.00966   -76.33291     0.98894   -76.33314
       198     1.00997   -76.37904     0.98926   -76.37933
       199     1.01016   -76.40674     0.98945   -76.40707
       200     1.01022   -76.41597     0.98952   -76.41611
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.04893    -0.01079
         2    -0.04016    -0.00920
         3    -0.02278    -0.00638
         4    -0.00567    -0.00428
         5     0.01098    -0.00300
         6     0.02701    -0.00262
         7     0.04228    -0.00324
         8     0.05663    -0.00493
         9     0.06993    -0.00776
        10     0.08203    -0.01182
        11     0.09283    -0.01716
        12     0.10223    -0.02385
        13     0.11017    -0.03194
        14     0.11661    -0.03932
        15     0.12155    -0.04995
        16     0.12510    -0.06211
        17     0.12743    -0.07584
        18     0.12880    -0.09119
        19     0.12966    -0.10819
        20     0.13049    -0.12691
        21     0.13140    -0.14748
        22     0.13235    -0.16726
        23     0.13339    -0.19113
        24     0.13452    -0.21725
        25     0.13574    -0.24579
        26     0.13706    -0.27464
        27     0.13845    -0.30749
        28     0.13994    -0.34328
        29     0.14156    -0.38222
        30     0.14326    -0.42157
        31     0.14507    -0.46606
        32     0.14700    -0.51433
        33     0.14904    -0.56341
        34     0.15119    -0.61828
        35     0.15348    -0.67766
        36     0.15586    -0.73752
        37     0.15839    -0.80470
        38     0.16102    -0.87327
        39     0.16379    -0.94907
        40     0.16668    -1.02684
        41     0.16971    -1.11212
        42     0.17285    -1.19964
        43     0.17614    -1.29533
        44     0.17953    -1.39317
        45     0.18308    -1.49749
        46     0.18672    -1.60901
        47     0.19051    -1.72451
        48     0.19442    -1.84885
        49     0.19844    -1.97617
        50     0.20261    -2.11062
        51     0.20688    -2.25422
        52     0.21127    -2.40143
        53     0.21579    -2.55617
        54     0.22043    -2.72114
        55     0.22517    -2.88960
        56     0.23002    -3.06601
        57     0.23501    -3.25049
        58     0.24008    -3.44560
        59     0.24526    -3.64505
        60     0.25055    -3.85297
        61     0.25595    -4.06947
        62     0.26145    -4.29814
        63     0.26703    -4.53083
        64     0.27271    -4.77248
        65     0.27848    -5.02321
        66     0.28436    -5.28313
        67     0.29032    -5.55233
        68     0.29636    -5.83417
        69     0.30248    -6.12112
        70     0.30868    -6.41767
        71     0.31497    -6.72391
        72     0.32133    -7.03992
        73     0.32777    -7.36577
        74     0.33428    -7.70154
        75     0.34086    -8.05121
        76     0.34749    -8.40609
        77     0.35419    -8.77108
        78     0.36095    -9.14622
        79     0.36778    -9.53156
        80     0.37466    -9.92712
        81     0.38160   -10.33293
        82     0.38859   -10.74900
        83     0.39563   -11.17535
        84     0.40272   -11.61198
        85     0.40986   -12.05887
        86     0.41703   -12.51991
        87     0.42424   -12.98665
        88     0.43149   -13.46360
        89     0.43878   -13.95074
        90     0.44610   -14.44801
        91     0.45345   -14.95536
        92     0.46083   -15.47272
        93     0.46824   -16.00002
        94     0.47567   -16.53717
        95     0.48313   -17.08410
        96     0.49060   -17.64070
        97     0.49810   -18.20685
        98     0.50561   -18.78244
        99     0.51313   -19.36736
       100     0.52066   -19.96144
       101     0.52820   -20.56458
       102     0.53575   -21.17659
       103     0.54330   -21.80180
       104     0.55086   -22.43073
       105     0.55841   -23.06804
       106     0.56596   -23.71358
       107     0.57350   -24.36710
       108     0.58104   -25.02844
       109     0.58857   -25.69736
       110     0.59609   -26.37366
       111     0.60360   -27.05709
       112     0.61109   -27.74743
       113     0.61857   -28.44442
       114     0.62603   -29.14782
       115     0.63346   -29.85736
       116     0.64087   -30.57278
       117     0.64826   -31.29380
       118     0.65562   -32.02013
       119     0.66295   -32.75149
       120     0.67025   -33.48758
       121     0.67752   -34.22809
       122     0.68475   -34.97272
       123     0.69195   -35.72115
       124     0.69911   -36.47306
       125     0.70622   -37.22811
       126     0.71329   -37.98598
       127     0.72032   -38.74633
       128     0.72730   -39.50879
       129     0.73423   -40.27303
       130     0.74112   -41.03870
       131     0.74795   -41.80545
       132     0.75472   -42.57290
       133     0.76144   -43.34067
       134     0.76811   -44.10841
       135     0.77471   -44.87574
       136     0.78125   -45.64227
       137     0.78773   -46.40764
       138     0.79414   -47.17146
       139     0.80049   -47.93334
       140     0.80677   -48.69290
       141     0.81299   -49.44975
       142     0.81913   -50.20348
       143     0.82519   -50.95372
       144     0.83119   -51.70008
       145     0.83710   -52.44215
       146     0.84294   -53.17956
       147     0.84870   -53.91188
       148     0.85439   -54.63875
       149     0.85998   -55.35977
       150     0.86550   -56.07455
       151     0.87093   -56.78270
       152     0.87627   -57.48381
       153     0.88153   -58.17753
       154     0.88670   -58.86345
       155     0.89177   -59.54120
       156     0.89676   -60.21039
       157     0.90165   -60.87065
       158     0.90645   -61.52162
       159     0.91115   -62.16292
       160     0.91576   -62.79419
       161     0.92027   -63.41505
       162     0.92468   -64.02519
       163     0.92899   -64.62421
       164     0.93320   -65.21179
       165     0.93730   -65.78760
       166     0.94130   -66.35127
       167     0.94520   -66.90141
       168     0.94899   -67.43981
       169     0.95268   -67.96513
       170     0.95626   -68.47708
       171     0.95973   -68.97534
       172     0.96309   -69.45961
       173     0.96634   -69.92962
       174     0.96948   -70.38509
       175     0.97251   -70.82574
       176     0.97543   -71.25080
       177     0.97823   -71.66094
       178     0.98092   -72.05553
       179     0.98349   -72.43430
       180     0.98595   -72.79706
       181     0.98829   -73.14322
       182     0.99052   -73.47318
       183     0.99263   -73.78634
       184     0.99462   -74.08273
       185     0.99649   -74.36201
       186     0.99825   -74.62410
       187     0.99988   -74.86880
       188     1.00134   -75.09600
       189     1.00247   -75.30554
       190     1.00331   -75.49728
       191     1.00387   -75.67111
       192     1.00419   -75.82695
       193     1.00428   -75.96466
       194     1.00417   -76.08420
       195     1.00386   -76.18545
       196     1.00338   -76.26839
       197     1.00272   -76.33298
       198     1.00191   -76.37915
       199     1.00096   -76.40689
       200     1.00044   -76.41603
       201     0.99929   -76.41605
       202     0.99865   -76.40692
       203     0.99732   -76.37921
       204     0.99588   -76.33306
       205     0.99435   -76.26847
       206     0.99274   -76.18552
       207     0.99106   -76.08435
       208     0.98933   -75.96477
       209     0.98755   -75.82716
       210     0.98575   -75.67123
       211     0.98395   -75.49747
       212     0.98217   -75.30592
       213     0.98044   -75.09615
       214     0.97881   -74.86903
       215     0.97710   -74.62447
       216     0.97527   -74.36259
       217     0.97332   -74.08286
       218     0.97124   -73.78657
       219     0.96905   -73.47345
       220     0.96673   -73.14369
       221     0.96428   -72.79749
       222     0.96172   -72.43431
       223     0.95904   -72.05563
       224     0.95623   -71.66114
       225     0.95331   -71.25109
       226     0.95027   -70.82571
       227     0.94711   -70.38525
       228     0.94383   -69.93000
       229     0.94044   -69.46019
       230     0.93693   -68.97614
       231     0.93331   -68.47810
       232     0.92958   -67.96638
       233     0.92573   -67.43996
       234     0.92177   -66.90160
       235     0.91770   -66.35045
       236     0.91352   -65.78687
       237     0.90923   -65.21115
       238     0.90483   -64.62366
       239     0.90033   -64.02473
       240     0.89572   -63.41470
       241     0.89100   -62.79393
       242     0.88618   -62.16276
       243     0.88126   -61.52156
       244     0.87624   -60.87068
       245     0.87112   -60.21051
       246     0.86590   -59.54141
       247     0.86058   -58.86375
       248     0.85517   -58.17793
       249     0.84966   -57.48430
       250     0.84406   -56.78326
       251     0.83837   -56.07520
       252     0.83258   -55.36049
       253     0.82671   -54.63955
       254     0.82074   -53.91275
       255     0.81469   -53.18048
       256     0.80856   -52.44313
       257     0.80234   -51.70112
       258     0.79604   -50.95480
       259     0.78966   -50.20461
       260     0.78320   -49.45090
       261     0.77666   -48.69409
       262     0.77004   -47.93455
       263     0.76336   -47.17268
       264     0.75659   -46.40888
       265     0.74976   -45.64351
       266     0.74285   -44.87697
       267     0.73588   -44.10962
       268     0.72884   -43.34186
       269     0.72174   -42.57405
       270     0.71457   -41.80658
       271     0.70734   -41.03977
       272     0.70005   -40.27404
       273     0.69270   -39.50974
       274     0.68530   -38.74720
       275     0.67784   -37.98678
       276     0.67032   -37.22881
       277     0.66276   -36.47366
       278     0.65514   -35.72163
       279     0.64748   -34.97309
       280     0.63977   -34.22832
       281     0.63202   -33.48767
       282     0.62422   -32.75143
       283     0.61638   -32.01991
       284     0.60850   -31.29341
       285     0.60059   -30.57220
       286     0.59264   -29.85659
       287     0.58465   -29.14685
       288     0.57664   -28.44324
       289     0.56859   -27.74603
       290     0.56051   -27.05546
       291     0.55241   -26.37179
       292     0.54428   -25.69525
       293     0.53613   -25.02606
       294     0.52795   -24.36446
       295     0.51976   -23.71066
       296     0.51154   -23.06890
       297     0.50331   -22.43092
       298     0.49506   -21.80129
       299     0.48679   -21.18021
       300     0.47852   -20.56785
       301     0.47023   -19.96436
       302     0.46194   -19.36990
       303     0.45364   -18.78461
       304     0.44533   -18.20864
       305     0.43703   -17.64210
       306     0.42871   -17.08511
       307     0.42040   -16.53778
       308     0.41209   -16.00023
       309     0.40378   -15.47252
       310     0.39548   -14.95476
       311     0.38718   -14.44701
       312     0.37889   -13.94933
       313     0.37059   -13.46520
       314     0.36231   -12.98710
       315     0.35403   -12.51921
       316     0.34577   -12.06156
       317     0.33752   -11.61418
       318     0.32928   -11.17709
       319     0.32105   -10.75029
       320     0.31285   -10.33379
       321     0.30466    -9.92759
       322     0.29648    -9.53490
       323     0.28831    -9.14820
       324     0.28015    -8.77172
       325     0.27202    -8.40544
       326     0.26390    -8.04930
       327     0.25580    -7.70327
       328     0.24773    -7.36731
       329     0.23965    -7.04331
       330     0.23159    -6.72600
       331     0.22354    -6.41858
       332     0.21552    -6.12096
       333     0.20750    -5.83548
       334     0.19948    -5.55576
       335     0.19147    -5.28564
       336     0.18348    -5.02505
       337     0.17546    -4.77520
       338     0.16744    -4.53172
       339     0.15944    -4.29757
       340     0.15138    -4.07325
       341     0.14332    -3.85566
       342     0.13521    -3.64806
       343     0.12707    -3.44671
       344     0.11885    -3.25483
       345     0.11058    -3.07107
       346     0.10218    -2.89262
       347     0.09367    -2.72326
       348     0.08501    -2.56111
       349     0.07614    -2.40594
       350     0.06702    -2.25766
       351     0.05755    -2.11679
       352     0.04762    -1.98228
       353     0.03704    -1.85368
       354     0.02551    -1.73168
       355     0.01241    -1.61593
       356    -0.00360    -1.50627
       357    -0.02039    -1.40241
       358    -0.03629    -1.30407
       359    -0.05133    -1.21108
       360    -0.06552    -1.12326
       361    -0.07892    -1.04043
       362    -0.09153    -0.96241
       363    -0.10340    -0.88903
       364    -0.11454    -0.82010
       365    -0.12500    -0.75545
       366    -0.13479    -0.69491
       367    -0.14394    -0.63830
       368    -0.15248    -0.58547
       369    -0.16044    -0.53624
       370    -0.16784    -0.49045
       371    -0.17472    -0.44794
       372    -0.18109    -0.40855
       373    -0.18698    -0.37212
       374    -0.19241    -0.33851
       375    -0.19741    -0.30757
       376    -0.20201    -0.27915
       377    -0.20622    -0.25312
       378    -0.21006    -0.22934
       379    -0.21357    -0.20767
       380    -0.21675    -0.18799
       381    -0.21963    -0.17018
       382    -0.22223    -0.15410
       383    -0.22446    -0.13965
       384    -0.22587    -0.12662
       385    -0.22604    -0.11484
       386    -0.22471    -0.10414
